1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
1331,"02203","001003","3","","","","ÂXŒ§","”ªŒËŽs","“àŠÛ","‚R’š–Ú",435,8,7,11,11,15,17,12,14,17,36,43,30,45,42,37,33,26,18,4,-,1,8,23405,55.3126463700,26,240,161,82,23,1,205,5,4,7,5,8,9,8,7,9,14,19,16,23,20,16,15,8,6,-,-,-,6,10324,52.3793969849,16,118,65,29,6,-,230,3,3,4,6,7,8,4,7,8,22,24,14,22,22,21,18,18,12,4,-,1,2,13081,57.8728070175,10,122,96,53,17,1
1332,"02203","0020","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš–x’[’¬","",34,1,-,-,1,3,3,4,-,4,2,1,7,-,1,2,2,1,1,-,-,-,1,1530,46.8636363636,1,25,7,4,1,-,11,-,-,-,1,-,1,3,-,2,-,-,2,-,1,-,-,-,-,-,-,-,1,396,40.1000000000,-,9,1,-,-,-,23,1,-,-,-,3,2,1,-,2,2,1,5,-,-,2,2,1,1,-,-,-,-,1134,49.8043478261,1,16,6,4,1,-
1333,"02203","0030","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšŒE’¬","",112,2,3,2,3,7,1,11,4,6,9,7,11,12,9,3,7,7,4,2,-,-,2,5663,51.9818181818,7,71,32,20,6,-,50,1,2,-,-,3,-,5,3,1,5,3,7,7,4,1,3,3,1,-,-,-,1,2527,52.0714285714,3,34,12,7,1,-,62,1,1,2,3,4,1,6,1,5,4,4,4,5,5,2,4,4,3,2,-,-,1,3136,51.9098360656,4,37,20,13,5,-
1334,"02203","0040","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšíŠC’¬","",86,1,4,3,2,1,2,3,3,9,7,8,13,6,9,5,5,2,-,-,-,-,3,4138,50.3554216867,8,54,21,7,-,-,41,-,4,2,1,-,-,-,2,5,2,3,8,3,4,1,3,2,-,-,-,-,1,1978,49.9500000000,6,24,10,5,-,-,45,1,-,1,1,1,2,3,1,4,5,5,5,3,5,4,2,-,-,-,-,-,2,2160,50.7325581395,2,30,11,2,-,-
1335,"02203","0050","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš”Ô’¬","",363,31,21,10,8,13,14,21,28,37,25,32,23,20,26,10,11,17,6,1,-,-,9,15077,43.0903954802,62,221,71,35,7,3,150,14,10,6,3,5,2,8,12,16,11,12,10,8,13,1,6,5,2,-,-,-,6,5926,41.6527777778,30,87,27,13,2,2,213,17,11,4,5,8,12,13,16,21,14,20,13,12,13,9,5,12,4,1,-,-,3,9151,44.0761904762,32,134,44,22,5,1
1336,"02203","0060","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš”nê’¬","",45,2,-,2,2,-,1,4,2,2,5,2,3,4,6,5,1,2,1,-,-,-,1,2236,51.3181818182,4,25,15,4,1,-,22,1,-,2,1,-,1,1,1,2,3,1,1,1,3,1,1,1,-,-,-,-,1,978,47.0714285714,3,12,6,2,-,-,23,1,-,-,1,-,-,3,1,-,2,1,2,3,3,4,-,1,1,-,-,-,-,1258,55.1956521739,1,13,9,2,1,-
1337,"02203","0070","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš’ç’¬","",37,1,1,1,2,2,-,3,3,2,3,2,2,2,4,3,1,2,2,-,-,-,1,1761,49.4166666667,3,21,12,5,2,-,18,-,1,1,2,1,-,1,1,1,1,1,1,1,3,1,-,1,1,-,-,-,-,847,47.5555555556,2,10,6,2,1,-,19,1,-,-,-,1,-,2,2,1,2,1,1,1,1,2,1,1,1,-,-,-,1,914,51.2777777778,1,11,6,3,1,-
1338,"02203","0080","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš–{“kŽm’¬","",67,-,2,3,3,3,-,1,2,4,8,9,3,4,10,4,3,2,2,2,1,-,1,3507,53.6363636364,5,37,24,10,5,1,32,-,1,1,2,2,-,-,1,1,5,5,2,2,4,3,-,1,1,1,-,-,-,1653,52.1562500000,2,20,10,3,2,1,35,-,1,2,1,1,-,1,1,3,3,4,1,2,6,1,3,1,1,1,1,-,1,1854,55.0294117647,3,17,14,7,3,-
1339,"02203","0090","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš“kŽm’¬","",68,2,1,1,2,4,3,1,5,4,5,4,6,5,10,2,7,3,2,1,-,-,-,3565,52.9264705882,4,39,25,13,3,-,30,2,1,1,1,1,1,1,4,2,3,1,2,1,4,1,1,2,-,1,-,-,-,1395,47.0000000000,4,17,9,4,1,-,38,-,-,-,1,3,2,-,1,2,2,3,4,4,6,1,6,1,2,-,-,-,-,2170,57.6052631579,-,22,16,9,2,-
1340,"02203","0100","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšˆî‰×’¬","",79,5,2,-,1,1,5,6,11,2,5,5,4,6,9,6,2,5,2,1,-,-,1,3850,49.8589743590,7,46,25,10,3,1,38,3,1,-,1,-,3,5,1,1,3,2,2,4,4,3,-,3,-,1,-,-,1,1784,48.7162162162,4,22,11,4,1,-,41,2,1,-,-,1,2,1,10,1,2,3,2,2,5,3,2,2,2,-,-,-,-,2066,50.8902439024,3,24,14,6,2,1
1341,"02203","0110","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšVr’¬","",37,-,-,-,-,1,1,1,1,2,2,1,3,4,5,7,3,3,2,1,-,-,-,2352,64.0675675676,-,16,21,9,3,-,15,-,-,-,-,-,-,-,1,1,1,1,1,2,2,3,-,2,1,-,-,-,-,966,64.9000000000,-,7,8,3,1,-,22,-,-,-,-,1,1,1,-,1,1,-,2,2,3,4,3,1,1,1,-,-,-,1386,63.5000000000,-,9,13,6,2,-
1342,"02203","0120","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšr’¬","",72,4,1,1,4,-,5,4,7,3,3,9,2,3,8,7,4,3,2,1,1,-,-,3604,50.5555555556,6,40,26,11,4,-,32,1,-,1,1,-,4,2,3,2,2,4,1,1,2,4,1,1,2,-,-,-,-,1571,49.5937500000,2,20,10,4,2,-,40,3,1,-,3,-,1,2,4,1,1,5,1,2,6,3,3,2,-,1,1,-,-,2033,51.3250000000,4,20,16,7,2,-
1343,"02203","0130","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš“ùŽO“ú’¬","",60,-,1,3,3,2,1,1,3,3,4,5,7,3,7,2,6,3,5,-,1,-,-,3315,55.7500000000,4,32,24,15,6,-,28,-,1,2,1,1,1,1,-,3,2,2,4,-,6,-,2,2,-,-,-,-,-,1393,50.2500000000,3,15,10,4,-,-,32,-,-,1,2,1,-,-,3,-,2,3,3,3,1,2,4,1,5,-,1,-,-,1922,60.5625000000,1,17,14,11,6,-
1344,"02203","0140","2","‡ŽZ’nˆæ‚ ‚è","","0150;0160","ÂXŒ§","”ªŒËŽs","‘åŽš\ŽO“ú’¬","",39,-,-,-,6,2,-,2,4,2,3,3,1,6,6,1,-,-,-,1,-,-,2,1722,47.0405405405,-,29,8,1,1,2,19,-,-,-,2,1,-,2,3,1,-,2,-,5,2,-,-,-,-,-,-,-,1,820,46.0555555556,-,16,2,-,-,1,20,-,-,-,4,1,-,-,1,1,3,1,1,1,4,1,-,-,-,1,-,-,1,902,47.9736842105,-,13,6,1,1,1
1345,"02203","0150","2","”é“½’nˆæ","0140","","ÂXŒ§","”ªŒËŽs","‘åŽšŽO“ú’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1346,"02203","0160","2","”é“½’nˆæ","0140","","ÂXŒ§","”ªŒËŽs","‘åŽš”ª“ú’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1347,"02203","0170","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš\”ª“ú’¬","",48,-,1,-,1,-,1,-,3,1,3,1,4,7,6,9,4,2,4,1,-,-,-,3029,63.6041666667,1,21,26,11,5,-,24,-,1,-,1,-,1,-,1,-,3,-,2,4,2,6,2,1,-,-,-,-,-,1397,58.7083333333,1,12,11,3,-,-,24,-,-,-,-,-,-,-,2,1,-,1,2,3,4,3,2,1,4,1,-,-,-,1632,68.5000000000,-,9,15,8,5,-
1348,"02203","0180","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšã‘g’¬","",151,4,5,5,5,3,11,5,11,9,13,13,9,4,11,14,7,9,5,-,1,-,7,7084,49.6944444444,14,83,47,22,6,2,74,2,3,2,4,2,5,2,9,5,8,6,3,3,1,6,2,4,2,-,1,-,4,3196,46.1571428571,7,47,16,9,3,1,77,2,2,3,1,1,6,3,2,4,5,7,6,1,10,8,5,5,3,-,-,-,3,3888,53.0405405405,7,36,31,13,3,1
1349,"02203","0190","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽší”Ô’¬","",82,2,-,4,4,-,-,2,4,4,5,8,5,9,9,8,5,7,4,1,-,-,1,4585,57.1049382716,6,41,34,17,5,-,39,2,-,2,2,-,-,1,3,1,3,5,3,4,4,4,2,1,1,-,-,-,1,1955,51.9473684211,4,22,12,4,1,-,43,-,-,2,2,-,-,1,1,3,2,3,2,5,5,4,3,6,3,1,-,-,-,2630,61.6627906977,2,19,22,13,4,-
1350,"02203","0200","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšã“kŽm’¬","",266,14,4,6,7,12,11,18,17,18,29,22,24,18,17,13,6,5,4,2,-,-,19,11203,45.8562753036,24,176,47,17,6,-,142,4,2,2,3,8,6,8,11,12,18,17,13,10,9,5,3,1,-,1,-,-,9,6040,45.9135338346,8,106,19,5,1,-,124,10,2,4,4,4,5,10,6,6,11,5,11,8,8,8,3,4,4,1,-,-,10,5163,45.7894736842,16,70,28,12,5,-
1351,"02203","0210","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš’¬‘g’¬","",40,-,-,-,2,2,-,1,2,2,4,2,4,3,2,4,6,5,1,-,-,-,-,2357,59.4250000000,-,22,18,12,1,-,16,-,-,-,1,-,-,1,1,-,2,-,1,3,-,1,3,2,1,-,-,-,-,979,61.6875000000,-,9,7,6,1,-,24,-,-,-,1,2,-,-,1,2,2,2,3,-,2,3,3,3,-,-,-,-,-,1378,57.9166666667,-,13,11,6,-,-
1352,"02203","0220","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš“ù˜Z“ú’¬","",87,2,2,1,1,1,1,4,6,2,4,8,6,14,8,10,4,4,2,1,1,-,5,4592,56.5000000000,5,47,30,12,4,-,39,1,1,-,1,1,1,2,4,-,3,4,3,5,3,3,2,1,1,1,-,-,2,1945,53.0675675676,2,24,11,5,2,-,48,1,1,1,-,-,-,2,2,2,1,4,3,9,5,7,2,3,1,-,1,-,3,2647,59.3222222222,3,23,19,7,2,-
1353,"02203","0230","2","‡ŽZ’nˆæ‚ ‚è","","0240","ÂXŒ§","”ªŒËŽs","‘åŽš\˜Z“ú’¬","",48,-,-,-,1,4,1,3,2,1,1,7,3,3,4,5,3,6,2,-,1,-,1,2737,58.7340425532,-,26,21,12,3,6,23,-,-,-,1,3,1,3,-,-,1,2,1,3,1,2,1,2,1,-,-,-,1,1134,52.0454545455,-,15,7,4,1,6,25,-,-,-,-,1,-,-,2,1,-,5,2,-,3,3,2,4,1,-,1,-,-,1603,64.6200000000,-,11,14,8,2,-
1354,"02203","0240","2","”é“½’nˆæ","0230","","ÂXŒ§","”ªŒËŽs","‘åŽšŽ›‰¡’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1355,"02203","0250","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš‘åH’¬","",90,2,-,-,-,2,4,1,3,2,2,2,3,6,4,8,8,8,14,12,6,1,2,6254,71.5681818182,2,25,61,49,33,-,36,-,-,-,-,1,-,1,-,1,2,2,1,3,1,5,6,4,2,4,1,-,2,2385,70.6470588235,-,11,23,17,7,-,54,2,-,-,-,1,4,-,3,1,-,-,2,3,3,3,2,4,12,8,5,1,-,3869,72.1481481481,2,14,38,32,26,-
1356,"02203","0260","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš’b–è’¬","",139,-,1,6,8,3,5,2,3,9,10,14,11,10,10,12,15,11,9,-,-,-,-,7809,56.6798561151,7,75,57,35,9,-,56,-,-,3,6,1,1,1,-,5,3,7,6,6,3,2,6,4,2,-,-,-,-,2964,53.4285714286,3,36,17,12,2,-,83,-,1,3,2,2,4,1,3,4,7,7,5,4,7,10,9,7,7,-,-,-,-,4845,58.8734939759,4,39,40,23,7,-
1357,"02203","0270","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš˜Z“ú’¬","",18,-,-,1,2,-,-,-,-,1,4,-,2,1,3,-,1,1,1,1,-,-,-,995,55.7777777778,1,10,7,4,2,-,8,-,-,-,1,-,-,-,-,1,1,-,1,1,1,-,1,-,-,1,-,-,-,461,58.1250000000,-,5,3,2,1,-,10,-,-,1,1,-,-,-,-,-,3,-,1,-,2,-,-,1,1,-,-,-,-,534,53.9000000000,1,5,4,2,1,-
1358,"02203","0280","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšñ“ú’¬","",59,-,2,5,4,-,1,1,-,6,3,3,6,3,9,4,4,7,1,-,-,-,-,3126,53.4830508475,7,27,25,12,1,-,30,-,1,4,-,-,-,1,-,4,-,3,4,1,4,1,3,4,-,-,-,-,-,1602,53.9000000000,5,13,12,7,-,-,29,-,1,1,4,-,1,-,-,2,3,-,2,2,5,3,1,3,1,-,-,-,-,1524,53.0517241379,2,14,13,5,1,-
1359,"02203","0290","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš\ˆê“ú’¬","",123,4,3,6,12,8,1,10,4,9,4,4,7,5,16,10,5,7,2,1,-,-,5,5489,47.0169491525,13,64,41,15,3,-,67,2,-,5,5,4,1,6,3,4,2,1,6,3,9,6,1,3,2,-,-,-,4,2952,47.3571428571,7,35,21,6,2,-,56,2,3,1,7,4,-,4,1,5,2,3,1,2,7,4,4,4,-,1,-,-,1,2537,46.6272727273,6,29,20,9,1,-
1360,"02203","0300","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš–{’b–è’¬","",124,2,2,2,3,10,12,5,5,6,5,10,4,9,12,18,6,5,6,1,1,-,-,6458,52.5806451613,6,69,49,19,8,1,65,2,-,1,1,10,9,3,2,2,5,4,3,4,6,6,2,3,2,-,-,-,-,3020,46.9615384615,3,43,19,7,2,-,59,-,2,1,2,-,3,2,3,4,-,6,1,5,6,12,4,2,4,1,1,-,-,3438,58.7711864407,3,26,30,12,6,1
1361,"02203","0310","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš’¹‰®•”’¬","",128,2,2,3,2,7,4,7,5,6,9,15,13,8,10,8,9,9,6,2,-,-,1,6841,54.3661417323,7,76,44,26,8,-,60,-,2,2,-,5,1,3,3,3,4,10,7,5,2,4,3,4,2,-,-,-,-,3084,51.9000000000,4,41,15,9,2,-,68,2,-,1,2,2,3,4,2,3,5,5,6,3,8,4,6,5,4,2,-,-,1,3757,56.5746268657,3,35,29,17,6,-
1362,"02203","0320","2","‡ŽZ’nˆæ‚ ‚è","","037014","ÂXŒ§","”ªŒËŽs","‘åŽšŽR•š¬˜H","",70,-,2,3,5,2,2,2,3,1,6,2,7,7,5,3,8,8,3,-,-,-,1,3738,54.6739130435,5,37,27,19,3,-,29,-,-,2,2,-,1,1,3,-,1,1,3,2,3,-,4,5,1,-,-,-,-,1622,56.4310344828,2,14,13,10,1,-,41,-,2,1,3,2,1,1,-,1,5,1,4,5,2,3,4,3,2,-,-,-,1,2116,53.4000000000,3,23,14,9,2,-
1363,"02203","0330","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš‘é ¬˜H","",25,2,-,-,1,1,-,1,1,6,1,2,1,-,2,2,4,-,1,-,-,-,-,1253,50.6200000000,2,14,9,5,1,1,9,2,-,-,-,-,-,-,-,3,-,2,-,-,-,1,1,-,-,-,-,-,-,385,43.2777777778,2,5,2,1,-,1,16,-,-,-,1,1,-,1,1,3,1,-,1,-,2,1,3,-,1,-,-,-,-,868,54.7500000000,-,9,7,4,1,-
1364,"02203","0340","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽš’·‰¡’¬","",11,-,-,-,1,-,-,-,-,-,-,-,2,-,2,3,-,3,-,-,-,-,-,720,65.9545454545,-,3,8,3,-,-,6,-,-,-,1,-,-,-,-,-,-,-,1,-,1,2,-,1,-,-,-,-,-,366,61.5000000000,-,2,4,1,-,-,5,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,-,2,-,-,-,-,-,354,71.3000000000,-,1,4,2,-,-
1365,"02203","0350","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšŠâò’¬","",27,-,-,2,2,-,-,-,-,-,-,3,1,2,1,2,6,4,2,1,1,-,-,1760,65.6851851852,2,8,17,14,4,-,9,-,-,1,1,-,-,-,-,-,-,2,-,-,1,-,1,2,-,-,1,-,-,534,59.8333333333,1,3,5,4,1,-,18,-,-,1,1,-,-,-,-,-,-,1,1,2,-,2,5,2,2,1,-,-,-,1226,68.6111111111,1,5,12,10,3,-
1366,"02203","0360","2","","","","ÂXŒ§","”ªŒËŽs","”è","",3594,101,120,119,132,151,133,177,211,223,220,261,248,301,325,225,186,207,117,46,11,1,79,176016,50.5756756757,340,2057,1118,568,175,13,1594,50,56,60,57,66,64,93,105,105,104,117,111,137,151,96,70,58,36,9,-,-,49,73584,48.1271844660,166,959,420,173,45,6,2000,51,64,59,75,85,69,84,106,118,116,144,137,164,174,129,116,149,81,37,11,1,30,102432,52.4959390863,174,1098,698,395,130,7
1367,"02203","036001","3","","","","ÂXŒ§","”ªŒËŽs","”è","‚P’š–Ú",937,22,11,21,33,46,41,45,63,54,65,71,65,74,80,68,43,62,33,17,2,-,21,47485,52.3395196507,54,557,305,157,52,6,412,10,5,12,13,21,24,24,32,24,32,34,31,30,33,35,17,17,6,1,-,-,11,19466,49.0436408978,27,265,109,41,7,3,525,12,6,9,20,25,17,21,31,30,33,37,34,44,47,33,26,45,27,16,2,-,10,28019,54.9058252427,27,292,196,116,45,3
1368,"02203","036002","3","","","","ÂXŒ§","”ªŒËŽs","”è","‚Q’š–Ú",453,10,17,15,21,20,24,20,23,33,33,31,23,44,50,26,22,17,11,4,2,-,7,21699,49.1524663677,42,272,132,56,17,-,203,2,11,10,6,9,13,10,14,14,16,11,11,21,25,13,7,3,3,-,-,-,4,9212,46.7914572864,23,125,51,13,3,-,250,8,6,5,15,11,11,10,9,19,17,20,12,23,25,13,15,14,8,4,2,-,3,12487,51.0546558704,19,147,81,43,14,-
1369,"02203","036003","3","","","","ÂXŒ§","”ªŒËŽs","”è","‚R’š–Ú",489,22,28,25,22,15,12,28,32,38,31,33,37,33,38,22,23,28,13,4,-,-,5,22268,46.5082644628,75,281,128,68,17,3,220,15,12,14,8,9,2,12,13,15,15,19,17,14,20,6,11,7,6,-,-,-,5,9411,44.2720930233,41,124,50,24,6,-,269,7,16,11,14,6,10,16,19,23,16,14,20,19,18,16,12,21,7,4,-,-,-,12857,48.2955390335,34,157,78,44,11,3
1370,"02203","036004","3","","","","ÂXŒ§","”ªŒËŽs","”è","‚S’š–Ú",581,18,24,18,11,23,21,37,45,26,26,36,39,49,60,41,31,43,14,4,4,-,11,28780,50.9912280702,60,313,197,96,22,3,242,8,7,6,6,13,6,20,23,12,11,11,16,21,31,18,7,12,6,2,-,-,6,11548,49.4322033898,21,139,76,27,8,3,339,10,17,12,5,10,15,17,22,14,15,25,23,28,29,23,24,31,8,2,4,-,5,17232,52.0928143713,39,174,121,69,14,-
1371,"02203","036005","3","","","","ÂXŒ§","”ªŒËŽs","”è","‚T’š–Ú",287,7,10,6,13,13,11,17,9,18,23,21,23,32,19,17,17,17,7,5,-,-,2,14295,50.6578947368,23,180,82,46,12,-,132,5,7,2,8,4,5,9,4,8,12,10,9,15,9,6,6,6,3,2,-,-,2,6183,48.0615384615,14,84,32,17,5,-,155,2,3,4,5,9,6,8,5,10,11,11,14,17,10,11,11,11,4,3,-,-,-,8112,52.8354838710,9,96,50,29,7,-
1372,"02203","036006","3","","","","ÂXŒ§","”ªŒËŽs","”è","‚U’š–Ú",847,22,30,34,32,34,24,30,39,54,42,69,61,69,78,51,50,40,39,12,3,1,33,41489,51.4692874693,86,454,274,145,55,1,385,10,14,16,16,10,14,18,19,32,18,32,27,36,33,18,22,13,12,4,-,-,21,17764,49.3021978022,40,222,102,51,16,-,462,12,16,18,16,24,10,12,20,22,24,37,34,33,45,33,28,27,27,8,3,1,12,23725,53.2222222222,46,232,172,94,39,1
1373,"02203","0370","2","","","","ÂXŒ§","”ªŒËŽs","‘åŽšf’Ë","",3499,113,128,142,121,75,117,146,220,254,200,216,267,257,358,298,235,179,87,33,7,1,45,174567,51.0405327157,383,1873,1198,542,128,5,1648,65,66,79,58,34,60,70,100,135,96,102,121,126,158,142,104,71,27,7,-,-,27,78686,49.0416409624,210,902,509,209,34,4,1851,48,62,63,63,41,57,76,120,119,104,114,146,131,200,156,131,108,60,26,7,1,18,95881,52.8082378614,173,971,689,333,94,1
1374,"02203","037001","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšf’Ë","Žš”Â‹´",109,3,2,3,4,1,2,2,7,8,11,8,7,5,15,12,12,3,3,1,-,-,-,5920,54.8119266055,8,55,46,19,4,3,51,2,1,-,4,1,-,-,2,2,8,6,3,2,5,7,5,1,2,-,-,-,-,2735,54.1274509804,3,28,20,8,2,3,58,1,1,3,-,-,2,2,5,6,3,2,4,3,10,5,7,2,1,1,-,-,-,3185,55.4137931034,5,27,26,11,2,-
1375,"02203","037002","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšf’Ë","ŽšêG‹v•Û",151,-,5,3,2,3,6,7,4,13,10,6,14,15,17,19,8,12,4,2,-,-,1,8384,56.3933333333,8,80,62,26,6,-,71,-,2,2,2,-,3,6,3,6,4,2,6,9,7,8,4,3,3,-,-,-,1,3759,54.2000000000,4,41,25,10,3,-,80,-,3,1,-,3,3,1,1,7,6,4,8,6,10,11,4,9,1,2,-,-,-,4625,58.3125000000,4,39,37,16,3,-
1376,"02203","037003","3","‡ŽZ’nˆæ‚ ‚è","","037008","ÂXŒ§","”ªŒËŽs","‘åŽšf’Ë","Žš‘å‘ò",70,1,-,3,3,-,1,2,4,8,6,5,2,4,7,7,9,6,1,-,1,-,-,3897,56.1714285714,4,35,31,17,2,-,34,1,-,1,2,-,-,1,2,4,3,4,1,2,3,3,3,3,1,-,-,-,-,1833,54.4117647059,2,19,13,7,1,-,36,-,-,2,1,-,1,1,2,4,3,1,1,2,4,4,6,3,-,-,1,-,-,2064,57.8333333333,2,16,18,10,1,-
1377,"02203","037004","3","","","","ÂXŒ§","”ªŒËŽs","‘åŽšf’Ë","Žš‘å™•½",318,9,12,10,13,5,10,9,14,23,19,22,25,18,32,20,21,25,18,9,-,-,4,16846,54.1496815287,31,158,125,73,27,-,148,4,8,9,7,2,3,4,6,14,6,11,11,10,13,10,12,6,6,4,-,-,2,7361,50.9178082192,21,74,51,28,10,-,170,5,4,1,6,3,7,5,8,9,13,11,14,8,19,10,9,19,12,5,-,-,2,9485,56.9583333333,10,84,74,45,17,-
