1,•½¬27”N‘¨’²Έ@¬’nζWv@i‘–±Θ“v‹Ηj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘ζ3•\@”N—ξi5ΞK‹‰jC’j—•ΚlϋC‘”N—ξ‹y‚Ρ•½‹Ο”N—ξ(O‘l\“Αfj|’¬’E“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ϊ–{lEO‘l‚Μ•Κu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Π‹y‚Ρ‘–Όu•sΪv‚πά‚ήB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Κj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,s‹ζ’¬‘ΊƒR[ƒh,’¬’ƒR[ƒh,’nζ―•Κ”Τ†,”ι“½—,”ι“½ζξ•ρ,‡Z’nζ,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,‘εE’¬–Ό,E’–Ϊ–Ό,‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2),‘”i”N—ξj 1),0`4Ξ,5`9Ξ,10`14Ξ,15`19Ξ,20`24Ξ,25`29Ξ,30`34Ξ,35`39Ξ,40`44Ξ,45`49Ξ,50`54Ξ,55`59Ξ,60`64Ξ,65`69Ξ,70`74Ξ,75`79Ξ,80`84Ξ,85`89Ξ,90`94Ξ,95`99Ξ,100ΞΘγ,”N—ξu•sΪv,‘”N—ξ,•½‹Ο”N—ξ,iΔfj15Ξ–Ά–,iΔfj15`64Ξ,iΔfj65ΞΘγ,iΔfj75ΞΘγ,iΔfj85ΞΘγ,iΔfjO‘l 2)
198,"41201","0951","2","","","","²‰κ§","²‰κs","V‰h“","",1806,90,97,106,112,78,96,111,138,128,104,123,138,144,119,59,61,49,30,8,2,-,13,74814,42.2255995538,293,1172,328,150,40,12,810,48,41,53,46,35,44,54,66,54,45,49,59,62,56,30,22,21,12,4,-,-,9,32723,41.3526841448,142,514,145,59,16,5,996,42,56,53,66,43,52,57,72,74,59,74,79,82,63,29,39,28,18,4,2,-,4,42091,42.9304435484,151,658,183,91,24,7
199,"41201","095101","3","","","","²‰κ§","²‰κs","V‰h“","‚P’–Ϊ",220,17,9,15,12,6,12,10,23,14,16,13,14,12,10,4,10,11,9,2,1,-,-,9326,42.8909090909,41,132,47,33,12,-,89,6,5,5,1,1,4,5,14,5,10,7,6,5,6,1,1,6,1,-,-,-,-,3742,42.5449438202,16,58,15,8,1,-,131,11,4,10,11,5,8,5,9,9,6,6,8,7,4,3,9,5,8,2,1,-,-,5584,43.1259541985,25,74,32,25,11,-
200,"41201","095102","3","","","","²‰κ§","²‰κs","V‰h“","‚Q’–Ϊ",437,26,38,33,21,13,21,24,38,34,24,34,35,28,19,9,17,8,3,4,1,-,7,16768,39.4953488372,97,272,61,33,8,-,210,12,17,20,8,5,9,11,21,14,14,15,17,16,7,4,8,4,2,2,-,-,4,8034,39.5000000000,49,130,27,16,4,-,227,14,21,13,13,8,12,13,17,20,10,19,18,12,12,5,9,4,1,2,1,-,3,8734,39.4910714286,48,142,34,17,4,-
201,"41201","095103","3","","","","²‰κ§","²‰κs","V‰h“","‚R’–Ϊ",442,29,22,22,26,24,41,36,36,46,26,32,29,22,17,6,10,10,2,-,-,-,6,16178,37.6055045872,73,318,45,22,2,2,205,17,8,7,11,14,21,17,14,23,9,15,11,10,9,3,5,5,1,-,-,-,5,7378,37.3900000000,32,145,23,11,1,-,237,12,14,15,15,10,20,19,22,23,17,17,18,12,8,3,5,5,1,-,-,-,1,8800,37.7881355932,41,173,22,11,1,2
202,"41201","095104","3","","","","²‰κ§","²‰κs","V‰h“","‚S’–Ϊ",707,18,28,36,53,35,22,41,41,34,38,44,60,82,73,40,24,20,16,2,-,-,-,32542,46.5282885431,82,450,175,62,18,10,306,13,11,21,26,15,10,21,17,12,12,12,25,31,34,22,8,6,8,2,-,-,-,13569,44.8431372549,45,181,80,24,10,5,401,5,17,15,27,20,12,20,24,22,26,32,35,51,39,18,16,14,8,-,-,-,-,18973,47.8142144638,37,269,95,38,8,5
203,"41201","0952","2","","","","²‰κ§","²‰κs","V‰hΌ","",977,47,52,51,48,45,48,60,60,76,75,65,66,76,66,55,24,30,14,12,1,-,6,41956,43.7090628218,150,619,202,81,27,7,460,26,27,24,26,20,22,30,27,35,37,34,32,32,33,25,9,12,5,1,-,-,3,18950,41.9660831510,77,295,85,27,6,4,517,21,25,27,22,25,26,30,33,41,38,31,34,44,33,30,15,18,9,11,1,-,3,23006,45.2587548638,73,324,117,54,21,3
204,"41201","095201","3","","","","²‰κ§","²‰κs","V‰hΌ","‚P’–Ϊ",511,23,16,17,24,24,29,36,30,33,42,39,43,37,37,35,12,20,11,1,-,-,2,23079,45.8418467583,56,337,116,44,12,6,237,9,11,6,12,11,11,17,13,15,21,20,21,16,20,16,4,8,5,-,-,-,1,10664,45.6864406780,26,157,53,17,5,4,274,14,5,11,12,13,18,19,17,18,21,19,22,21,17,19,8,12,6,1,-,-,1,12415,45.9761904762,30,180,63,27,7,2
205,"41201","095202","3","","","","²‰κ§","²‰κs","V‰hΌ","‚Q’–Ϊ",466,24,36,34,24,21,19,24,30,43,33,26,23,39,29,20,12,10,3,11,1,-,4,18877,41.3593073593,94,282,86,37,15,1,223,17,16,18,14,9,11,13,14,20,16,14,11,16,13,9,5,4,-,1,-,-,2,8286,37.9932126697,51,138,32,10,1,-,243,7,20,16,10,12,8,11,16,23,17,12,12,23,16,11,7,6,3,10,1,-,2,10591,44.4460580913,43,144,54,27,14,1
206,"41201","0953","2","","","","²‰κ§","²‰κs","“η“‡’¬‘ε”ªΛ","",1790,83,80,87,88,97,104,118,97,129,111,131,145,161,148,68,55,36,27,7,1,-,17,76251,43.5067681895,250,1181,342,126,35,10,878,49,39,45,41,49,50,63,48,61,52,60,66,78,78,34,24,17,10,4,1,-,9,36759,42.8003452244,133,568,168,56,15,2,912,34,41,42,47,48,54,55,49,68,59,71,79,83,70,34,31,19,17,3,-,-,8,39492,44.1858407080,117,613,174,70,20,8
207,"41201","0960","2","","","","²‰κ§","²‰κs","‹ΰ—§’¬‘ε‹ΰ—§","",3080,83,99,346,535,131,124,115,149,136,132,130,173,202,213,136,121,120,83,46,6,-,-,125656,41.2974025974,528,1827,725,376,135,27,1609,47,54,229,344,56,61,64,67,74,67,68,81,101,106,68,55,41,17,9,-,-,-,58910,37.1128029832,330,983,296,122,26,9,1471,36,45,117,191,75,63,51,82,62,65,62,92,101,107,68,66,79,66,37,6,-,-,66746,45.8745751190,198,844,429,254,109,18
208,"41201","0970","2","","","","²‰κ§","²‰κs","‹ΰ—§’¬‘ε–ςtΫ","",497,14,18,15,14,14,17,15,25,24,14,32,19,32,52,35,42,36,40,28,9,2,-,28427,57.6971830986,47,206,244,157,79,-,211,6,11,8,7,7,7,6,14,11,7,15,11,11,24,10,22,15,14,4,1,-,-,11133,53.2630331754,25,96,90,56,19,-,286,8,7,7,7,7,10,9,11,13,7,17,8,21,28,25,20,21,26,24,8,2,-,17294,60.9685314685,22,110,154,101,60,-
209,"41201","0980","2","","","","²‰κ§","²‰κs","‹ΰ—§’¬‘εη•z","",1753,86,91,77,63,65,78,120,106,118,88,122,101,109,112,126,113,90,52,22,10,1,3,82305,47.5314285714,254,970,526,288,85,3,825,44,47,40,32,31,37,65,56,61,50,50,49,47,50,58,55,32,14,3,3,-,1,36618,44.9393203883,131,478,215,107,20,2,928,42,44,37,31,34,41,55,50,57,38,72,52,62,62,68,58,58,38,19,7,1,2,45687,49.8380129590,123,492,311,181,65,1
210,"41201","0990","2","","","","²‰κ§","²‰κs","‹v•Ϋς’¬‘εγaς","",798,15,29,41,44,27,32,26,40,46,47,56,48,69,61,63,47,57,28,18,1,-,3,40457,51.3893081761,85,435,275,151,47,-,381,8,20,18,26,13,15,13,19,23,25,28,21,34,30,20,27,21,13,5,-,-,2,18387,49.0145118734,46,217,116,66,18,-,417,7,9,23,18,14,17,13,21,23,22,28,27,35,31,43,20,36,15,13,1,-,1,22070,53.5528846154,39,218,159,85,29,-
211,"41201","1000","2","","","","²‰κ§","²‰κs","‹v•Ϋς’¬‘ε‰Ίaς","",983,21,26,23,31,41,48,51,55,52,57,48,69,95,107,89,72,42,36,14,4,-,2,51425,52.9209989806,70,547,364,168,54,18,482,13,13,12,16,19,27,26,30,26,33,26,31,51,53,41,32,17,10,4,1,-,1,24205,50.8222453222,38,285,158,64,15,11,501,8,13,11,15,22,21,25,25,26,24,22,38,44,54,48,40,25,26,10,3,-,1,27220,54.9400000000,32,262,206,104,39,7
212,"41201","1010","2","","","","²‰κ§","²‰κs","‹v•Ϋς’¬‘εμ‹v•Ϋ","",2024,73,75,68,83,65,95,94,109,92,103,92,121,144,163,127,124,145,126,86,31,5,3,107182,53.5341415141,216,998,807,517,248,17,894,39,39,32,35,30,43,42,59,48,50,42,60,73,90,50,63,40,40,15,3,-,1,44095,49.8784994401,110,482,301,161,58,6,1130,34,36,36,48,35,52,52,50,44,53,50,61,71,73,77,61,105,86,71,28,5,2,63087,56.4281914894,106,516,506,356,190,11
213,"41201","1020","2","","","","²‰κ§","²‰κs","@’r’¬‘ε@’r","",640,19,26,31,33,23,25,27,30,47,33,39,48,53,52,35,34,47,26,9,1,-,2,31544,49.9420062696,76,358,204,117,36,-,286,12,14,14,16,8,12,13,15,25,15,17,22,28,20,18,9,16,7,3,1,-,1,13281,47.1000000000,40,171,74,36,11,-,354,7,12,17,17,15,13,14,15,22,18,22,26,25,32,17,25,31,19,6,-,-,1,18263,52.2365439093,36,187,130,81,25,-
214,"41201","1030","2","","","","²‰κ§","²‰κs","@’r’¬‘ε©“‡","",362,19,8,15,22,13,17,23,19,23,25,25,24,28,29,26,16,17,8,4,1,-,-,16971,47.3812154696,42,219,101,46,13,3,180,10,4,10,14,6,7,10,11,13,16,11,15,13,14,7,11,6,2,-,-,-,-,7945,44.6388888889,24,116,40,19,2,1,182,9,4,5,8,7,10,13,8,10,9,14,9,15,15,19,5,11,6,4,1,-,-,9026,50.0934065934,18,103,61,27,11,2
215,"41201","1040","2","","","","²‰κ§","²‰κs","@’r’¬‘ε¬Ό","",442,8,13,15,20,17,9,20,23,17,20,25,34,55,49,29,28,39,16,4,1,-,-,23632,53.9660633484,36,240,166,88,21,4,206,5,8,6,9,8,5,13,11,9,9,12,13,28,23,13,13,12,7,2,-,-,-,10577,51.8446601942,19,117,70,34,9,3,236,3,5,9,11,9,4,7,12,8,11,13,21,27,26,16,15,27,9,2,1,-,-,13055,55.8177966102,17,123,96,54,12,1
216,"41201","1050","2","","","","²‰κ§","²‰κs","@’r’¬‘εΓ‰κ","",164,4,5,6,8,12,10,9,9,9,9,9,15,19,15,6,8,9,1,1,-,-,-,7671,47.2743902439,15,109,40,19,2,-,73,2,1,2,4,4,4,5,6,6,4,3,6,8,8,4,2,4,-,-,-,-,-,3418,47.3219178082,5,50,18,6,-,-,91,2,4,4,4,8,6,4,3,3,5,6,9,11,7,2,6,5,1,1,-,-,-,4253,47.2362637363,10,59,22,13,2,-
217,"41201","1060","2","","","","²‰κ§","²‰κs","“η“‡","",7923,477,408,408,516,835,583,609,551,566,532,514,488,498,316,161,96,90,68,27,8,3,169,282325,36.9102398762,1293,5692,769,292,106,23,3655,263,206,207,227,307,260,293,254,261,242,224,230,247,158,83,41,35,19,4,2,1,91,128115,36.4469696970,676,2545,343,102,26,12,4268,214,202,201,289,528,323,316,297,305,290,290,258,251,158,78,55,55,49,23,6,2,78,154210,37.3042959427,617,3147,426,190,80,11
218,"41201","106001","3","","","","²‰κ§","²‰κs","“η“‡","‚P’–Ϊ",1855,150,99,112,111,150,144,148,156,133,138,146,108,88,87,28,13,13,7,3,1,-,20,64014,35.3850136240,361,1322,152,37,11,4,895,84,54,53,55,56,68,70,80,63,64,65,47,47,45,18,5,5,2,-,-,-,14,30273,34.8620885358,191,615,75,12,2,3,960,66,45,59,56,94,76,78,76,70,74,81,61,41,42,10,8,8,5,3,1,-,6,33741,35.8679245283,170,707,77,25,9,1
219,"41201","106002","3","","","","²‰κ§","²‰κs","“η“‡","‚Q’–Ϊ",1639,83,102,101,123,148,107,116,110,136,120,123,107,105,54,31,21,19,12,2,2,1,16,58946,36.8191620456,286,1195,142,57,17,4,724,46,53,52,55,51,38,56,41,64,56,50,54,50,25,13,6,5,3,-,-,-,6,25317,35.7604456825,151,515,52,14,3,1,915,37,49,49,68,97,69,60,69,72,64,73,53,55,29,18,15,14,9,2,2,1,10,33629,37.6591160221,135,680,90,43,14,3
220,"41201","106003","3","","","","²‰κ§","²‰κs","“η“‡","‚R’–Ϊ",1418,62,60,53,83,177,89,81,101,102,87,98,99,94,56,36,25,29,21,13,3,2,47,54259,40.0762217360,175,1011,185,93,39,2,651,35,31,28,34,66,35,43,50,52,40,39,50,48,26,16,14,10,6,2,-,1,25,24330,39.3658146965,94,457,75,33,9,1,767,27,29,25,49,111,54,38,51,50,47,59,49,46,30,20,11,19,15,11,3,1,22,29929,40.6731543624,81,554,110,60,30,1
221,"41201","106004","3","","","","²‰κ§","²‰κs","“η“‡","‚S’–Ϊ",795,38,35,29,38,91,66,76,48,37,57,40,50,72,36,22,7,16,11,2,1,-,23,29959,39.3069948187,102,575,95,37,14,7,377,17,13,20,14,36,34,38,23,20,30,14,23,36,21,11,1,9,4,-,1,-,12,14316,39.7219178082,50,268,47,15,5,5,418,21,22,9,24,55,32,38,25,17,27,26,27,36,15,11,6,7,7,2,-,-,11,15643,38.9348894349,52,307,48,22,9,2
222,"41201","106005","3","","","","²‰κ§","²‰κs","“η“‡","‚T’–Ϊ",1015,35,56,62,87,163,89,57,44,77,63,48,52,76,38,22,18,5,7,3,-,-,13,35295,35.7245508982,153,756,93,33,10,4,415,22,26,30,31,51,39,26,16,28,20,21,20,36,17,13,8,3,1,-,-,-,7,14319,35.5955882353,78,288,42,12,1,1,600,13,30,32,56,112,50,31,28,49,43,27,32,40,21,9,10,2,6,3,-,-,6,20976,35.8131313131,75,468,51,21,9,3
223,"41201","106006","3","","","","²‰κ§","²‰κs","“η“‡","‚U’–Ϊ",1201,109,56,51,74,106,88,131,92,81,67,59,72,63,45,22,12,8,10,4,1,-,50,39852,35.1238053866,216,833,102,35,15,2,593,59,29,24,38,47,46,60,44,34,32,35,36,30,24,12,7,3,3,2,1,-,27,19560,35.0583038869,112,402,52,16,6,1,608,50,27,27,36,59,42,71,48,47,35,24,36,33,21,10,5,5,7,2,-,-,23,20292,35.1871794872,104,431,50,19,9,1
224,"41201","1070","2","","","","²‰κ§","²‰κs","•ΊΙ“μ","",4804,290,222,270,330,232,248,301,315,399,406,375,295,276,249,175,138,119,67,30,6,3,58,192410,41.0415086389,782,3177,787,363,106,12,2198,141,106,142,153,99,119,133,153,171,165,182,137,131,116,79,61,42,25,9,-,-,34,85502,40.0110905730,389,1443,332,137,34,6,2606,149,116,128,177,133,129,168,162,228,241,193,158,145,133,96,77,77,42,21,6,3,24,106908,41.9051123160,393,1734,455,226,72,6
225,"41201","107001","3","","","","²‰κ§","²‰κs","•ΊΙ“μ","‚P’–Ϊ",1577,124,71,77,99,65,89,117,109,142,145,120,78,85,85,66,39,37,20,4,2,-,3,62397,40.1423125794,272,1049,253,102,26,2,732,58,35,40,47,31,44,51,55,63,59,61,38,42,37,30,16,16,6,2,-,-,1,28413,39.3686730506,133,491,107,40,8,1,845,66,36,37,52,34,45,66,54,79,86,59,40,43,48,36,23,21,14,2,2,-,2,33984,40.8131672598,139,558,146,62,18,1
226,"41201","107002","3","","","","²‰κ§","²‰κs","•ΊΙ“μ","‚Q’–Ϊ",1268,83,54,67,66,52,70,92,85,125,112,113,95,66,56,40,25,22,6,3,1,-,35,48767,40.0515004055,204,876,153,57,10,7,606,36,20,40,31,21,29,48,42,53,50,59,43,38,30,22,9,9,1,2,-,-,23,23288,40.4451114923,96,414,73,21,3,3,662,47,34,27,35,31,41,44,43,72,62,54,52,28,26,18,16,13,5,1,1,-,12,25479,39.6984615385,108,462,80,36,7,4
227,"41201","107003","3","","","","²‰κ§","²‰κs","•ΊΙ“μ","‚R’–Ϊ",1240,33,53,92,130,86,50,45,59,85,103,101,73,73,70,46,45,37,22,17,3,3,14,51553,42.5497553018,178,805,243,127,45,3,532,23,27,47,61,37,27,14,28,29,38,41,31,27,30,20,21,11,10,4,-,-,6,20629,39.7186311787,97,333,96,46,14,2,708,10,26,45,69,49,23,31,31,56,65,60,42,46,40,26,24,26,12,13,3,3,8,30924,44.6771428571,81,472,147,81,31,1
228,"41201","107004","3","","","","²‰κ§","²‰κs","•ΊΙ“μ","‚S’–Ϊ",719,50,44,34,35,29,39,47,62,47,46,41,49,52,38,23,29,23,19,6,-,-,6,29693,42.1451612903,128,447,138,77,25,-,328,24,24,15,14,10,19,20,28,26,18,21,25,24,19,7,15,6,8,1,-,-,4,13172,41.1543209877,63,205,56,30,9,-,391,26,20,19,21,19,20,27,34,21,28,20,24,28,19,16,14,17,11,5,-,-,2,16521,42.9704370180,65,242,82,47,16,-
229,"41201","1080","2","","","","²‰κ§","²‰κs","“μ²‰κ","",2131,106,82,112,104,96,126,138,131,148,125,124,132,139,140,120,124,94,58,18,4,2,8,95777,45.6139896373,300,1263,560,300,82,4,1022,61,48,68,51,49,60,64,65,71,60,58,59,63,65,53,46,45,24,4,1,1,6,43362,43.1791338583,177,600,239,121,30,2,1109,45,34,44,53,47,66,74,66,77,65,66,73,76,75,67,78,49,34,14,3,1,2,52415,47.8486901536,123,663,321,179,52,2
230,"41201","108001","3","","","","²‰κ§","²‰κs","“μ²‰κ","‚P’–Ϊ",729,40,29,28,28,34,43,37,44,44,44,42,33,46,42,41,51,46,39,10,1,1,6,34556,48.2952973721,97,395,231,148,51,-,355,19,19,17,12,16,21,15,24,22,26,19,15,25,21,21,18,22,15,3,-,1,4,16143,46.4914529915,55,195,101,59,19,-,374,21,10,11,16,18,22,22,20,22,18,23,18,21,21,20,33,24,24,7,1,-,2,18413,49.9973118280,42,200,130,89,32,-
231,"41201","108002","3","","","","²‰κ§","²‰κs","“μ²‰κ","‚Q’–Ϊ",713,34,36,51,39,21,35,57,52,61,38,41,43,58,52,35,27,16,7,6,1,1,2,30011,42.7095639944,121,445,145,58,15,-,340,19,18,30,20,11,14,27,25,31,15,19,21,24,26,14,12,7,4,-,1,-,2,13662,40.9201183432,67,207,64,24,5,-,373,15,18,21,19,10,21,30,27,30,23,22,22,34,26,21,15,9,3,6,-,1,-,16349,44.3310991957,54,238,81,34,10,-
232,"41201","108003","3","","","","²‰κ§","²‰κs","“μ²‰κ","‚R’–Ϊ",689,32,17,33,37,41,48,44,35,43,43,41,56,35,46,44,46,32,12,2,2,-,-,31210,45.7975326560,82,423,184,94,16,4,327,23,11,21,19,22,25,22,16,18,19,20,23,14,18,18,16,16,5,1,-,-,-,13557,41.9587155963,55,198,74,38,6,2,362,9,6,12,18,19,23,22,19,25,24,21,33,21,28,26,30,16,7,1,2,-,-,17653,49.2651933702,27,225,110,56,10,2
233,"41201","1090","2","","","","²‰κ§","²‰κs","V‹½–{’¬","",1410,48,58,79,79,69,57,62,70,108,82,97,79,121,152,107,62,46,25,8,-,-,1,65196,46.7711142654,185,824,400,141,33,6,646,24,33,35,40,28,21,34,34,56,34,40,35,58,68,53,29,11,7,5,-,-,1,29045,45.5310077519,92,380,173,52,12,3,764,24,25,44,39,41,36,28,36,52,48,57,44,63,84,54,33,35,18,3,-,-,-,36151,47.8180628272,93,444,227,89,21,3
234,"41201","1100","2","”ι“½’nζ","0490","","²‰κ§","²‰κs","Ό“c‘γ’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
235,"41201","1110","2","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","",1260,26,40,51,45,48,40,51,61,66,70,72,71,101,124,99,90,89,70,33,7,6,-,67848,54.3476190476,117,625,518,295,116,-,586,13,18,30,24,29,20,25,32,33,34,32,33,51,57,51,39,38,19,7,1,-,-,29731,51.2354948805,61,313,212,104,27,-,674,13,22,21,21,19,20,26,29,33,36,40,38,50,67,48,51,51,51,26,6,6,-,38117,57.0534124629,56,312,306,191,89,-
236,"41201","111001","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","w“ΰ",101,1,3,4,1,4,3,3,9,7,6,6,5,10,12,7,8,4,6,2,-,-,-,5432,54.2821782178,8,54,39,20,8,-,51,1,1,3,1,3,2,2,6,3,4,3,1,6,5,4,3,2,1,-,-,-,-,2461,48.7549019608,5,31,15,6,1,-,50,-,2,1,-,1,1,1,3,4,2,3,4,4,7,3,5,2,5,2,-,-,-,2971,59.9200000000,3,23,24,14,7,-
237,"41201","111002","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‰Α—^’",245,7,17,13,8,13,5,12,17,15,16,10,12,18,26,18,17,14,3,3,1,-,-,11700,48.2551020408,37,126,82,38,7,-,117,3,9,8,5,5,2,5,10,8,8,3,5,8,14,8,7,7,-,1,1,-,-,5415,46.7820512821,20,59,38,16,2,-,128,4,8,5,3,8,3,7,7,7,8,7,7,10,12,10,10,7,3,2,-,-,-,6285,49.6015625000,17,67,44,22,5,-
238,"41201","111003","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‘ε“°“n’[",46,2,-,-,2,2,1,2,3,4,1,3,3,2,5,5,2,5,4,-,-,-,-,2573,56.4347826087,2,23,21,11,4,-,25,2,-,-,2,1,-,1,1,3,1,2,2,1,2,2,1,2,2,-,-,-,-,1285,51.9000000000,2,14,9,5,2,-,21,-,-,-,-,1,1,1,2,1,-,1,1,1,3,3,1,3,2,-,-,-,-,1288,61.8333333333,-,9,12,6,2,-
239,"41201","111004","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‘ε“°’Γ",105,-,1,3,6,4,7,2,5,3,3,8,10,12,17,8,7,6,3,-,-,-,-,5676,54.5571428571,4,60,41,16,3,-,55,-,-,1,5,3,4,1,4,1,1,4,4,7,7,6,4,2,1,-,-,-,-,2880,52.8636363636,1,34,20,7,1,-,50,-,1,2,1,1,3,1,1,2,2,4,6,5,10,2,3,4,2,-,-,-,-,2796,56.4200000000,3,26,21,9,2,-
240,"41201","111005","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‘ε“°‘Ί",75,1,1,1,2,3,3,5,1,5,4,6,6,8,9,5,6,1,3,4,1,-,-,4154,55.8866666667,3,43,29,15,8,-,36,1,-,1,2,2,-,2,-,4,1,3,1,6,5,2,3,1,-,2,-,-,-,1918,53.7777777778,2,21,13,6,2,-,39,-,1,-,-,1,3,3,1,1,3,3,5,2,4,3,3,-,3,2,1,-,-,2236,57.8333333333,1,22,16,9,6,-
241,"41201","111006","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‹΄’Γ",116,-,2,4,8,4,5,6,6,9,5,9,10,11,7,11,6,5,7,1,-,-,-,5996,52.1896551724,6,73,37,19,8,-,54,-,1,2,2,2,4,3,3,5,1,3,5,5,5,7,1,3,2,-,-,-,-,2764,51.6851851852,3,33,18,6,2,-,62,-,1,2,6,2,1,3,3,4,4,6,5,6,2,4,5,2,5,1,-,-,-,3232,52.6290322581,3,40,19,13,6,-
242,"41201","111007","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‘ε“°V‘Ί",75,4,-,1,2,1,2,3,1,1,11,1,3,4,2,7,6,10,10,4,1,1,-,4644,62.4200000000,5,29,41,32,16,-,31,1,-,-,1,1,2,1,-,1,6,1,2,1,2,1,2,5,3,1,-,-,-,1794,58.3709677419,1,16,14,11,4,-,44,3,-,1,1,-,-,2,1,-,5,-,1,3,-,6,4,5,7,3,1,1,-,2850,65.2727272727,4,13,27,21,12,-
243,"41201","111008","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","‘Ύ“c",424,10,12,23,15,15,11,16,14,21,21,21,16,27,39,35,30,36,34,19,4,5,-,23782,56.5896226415,45,177,202,128,62,-,181,5,4,13,5,10,5,9,6,7,11,8,9,13,16,19,15,13,10,3,-,-,-,9466,52.7983425414,22,83,76,41,13,-,243,5,8,10,10,5,6,7,8,14,10,13,7,14,23,16,15,23,24,16,4,5,-,14316,59.4135802469,23,94,126,87,49,-
244,"41201","111009","3","","","","²‰κ§","²‰κs","”•x’¬‘ε‘ε“°","“yt",73,1,4,2,1,2,3,2,5,1,3,8,6,9,7,3,8,8,-,-,-,-,-,3891,53.8013698630,7,40,26,16,-,-,36,-,3,2,1,2,1,1,2,1,1,5,4,4,1,2,3,3,-,-,-,-,-,1748,49.0555555556,5,22,9,6,-,-,37,1,1,-,-,-,2,1,3,-,2,3,2,5,6,1,5,5,-,-,-,-,-,2143,58.4189189189,2,18,17,10,-,-
245,"41201","1120","2","","","","²‰κ§","²‰κs","”•x’¬‘ε“Ώ•x","",3422,167,132,167,157,138,161,209,214,212,241,186,222,261,256,242,214,147,56,31,7,-,2,158094,46.7263157895,466,2001,953,455,94,5,1622,83,63,91,71,54,81,96,119,93,124,93,102,123,118,101,109,67,22,9,1,-,2,73668,45.9740740741,237,956,427,208,32,2,1800,84,69,76,86,84,80,113,95,119,117,93,120,138,138,141,105,80,34,22,6,-,-,84426,47.4033333333,229,1045,526,247,62,3
