1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
5503,"21211","015001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•x’¬","‚P’š–Ú",425,10,20,23,21,32,23,26,32,25,24,35,31,16,27,17,30,14,13,1,2,-,3,18824,45.1066350711,53,265,104,60,16,66,205,4,9,16,9,12,12,14,15,14,10,18,17,12,8,9,13,7,5,1,-,-,-,9029,44.5439024390,29,133,43,26,6,30,220,6,11,7,12,20,11,12,17,11,14,17,14,4,19,8,17,7,8,-,2,-,3,9795,45.6382488479,24,132,61,34,10,36
5504,"21211","015002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•x’¬","‚Q’š–Ú",386,16,17,25,29,26,11,23,36,30,29,27,19,15,22,19,14,13,10,2,-,1,2,16118,42.4739583333,58,245,81,40,13,1,188,8,10,16,12,10,5,14,18,12,14,15,9,8,10,10,7,5,2,1,-,-,2,7557,41.1290322581,34,117,35,15,3,-,198,8,7,9,17,16,6,9,18,18,15,12,10,7,12,9,7,8,8,1,-,1,-,8561,43.7373737374,24,128,46,25,10,1
5505,"21211","015003","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•x’¬","‚R’š–Ú",248,12,11,3,12,15,23,18,8,11,18,15,17,14,15,8,22,14,9,3,-,-,-,11587,47.2217741935,26,151,71,48,12,-,123,7,6,2,4,9,13,9,3,7,9,6,8,9,9,4,7,7,4,-,-,-,-,5481,45.0609756098,15,77,31,18,4,-,125,5,5,1,8,6,10,9,5,4,9,9,9,5,6,4,15,7,5,3,-,-,-,6106,49.3480000000,11,74,40,30,8,-
5506,"21211","0160","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","´…’¬","",510,22,17,20,34,29,34,32,21,20,34,36,29,22,35,27,28,23,13,6,1,-,27,21750,45.5310559006,59,291,133,71,20,49,251,15,13,10,18,8,17,17,9,8,17,15,13,11,18,13,14,10,6,4,-,-,15,10299,44.1398305085,38,133,65,34,10,24,259,7,4,10,16,21,17,15,12,12,17,21,16,11,17,14,14,13,7,2,1,-,12,11451,46.8603238866,21,158,68,37,10,25
5507,"21211","016001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","´…’¬","‚P’š–Ú",282,18,11,13,18,22,23,18,14,14,15,19,13,15,21,16,8,11,7,4,-,-,2,11806,42.6642857143,42,171,67,30,11,18,138,12,8,7,8,5,13,10,5,7,8,8,5,7,10,10,4,4,3,2,-,-,2,5548,41.2941176471,27,76,33,13,5,7,144,6,3,6,10,17,10,8,9,7,7,11,8,8,11,6,4,7,4,2,-,-,-,6258,43.9583333333,15,95,34,17,6,11
5508,"21211","016002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","´…’¬","‚Q’š–Ú",228,4,6,7,16,7,11,14,7,6,19,17,16,7,14,11,20,12,6,2,1,-,25,9944,49.4852216749,17,120,66,41,9,31,113,3,5,3,10,3,4,7,4,1,9,7,8,4,8,3,10,6,3,2,-,-,13,4751,48.0100000000,11,57,32,21,5,17,115,1,1,4,6,4,7,7,3,5,10,10,8,3,6,8,10,6,3,-,1,-,12,5193,50.9174757282,6,63,34,20,4,14
5509,"21211","0170","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–ìù’¬","",256,6,8,17,12,9,14,14,13,12,16,24,27,16,11,14,12,17,6,5,1,-,2,12127,48.2440944882,31,157,66,41,12,-,122,4,4,10,6,6,7,7,7,4,9,10,11,9,6,6,7,5,1,2,-,-,1,5404,45.1611570248,18,76,27,15,3,-,134,2,4,7,6,3,7,7,6,8,7,14,16,7,5,8,5,12,5,3,1,-,1,6723,51.0488721805,13,81,39,26,9,-
5510,"21211","017001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–ìù’¬","‚P’š–Ú",169,5,4,8,10,8,11,9,6,8,10,21,18,10,8,6,6,10,4,5,-,-,2,7874,47.6497005988,17,111,39,25,9,-,79,3,2,5,5,5,6,4,4,2,5,9,7,6,5,2,2,3,1,2,-,-,1,3417,44.3076923077,10,53,15,8,3,-,90,2,2,3,5,3,5,5,2,6,5,12,11,4,3,4,4,7,3,3,-,-,1,4457,50.5786516854,7,58,24,17,6,-
5511,"21211","017002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–ìù’¬","‚Q’š–Ú",87,1,4,9,2,1,3,5,7,4,6,3,9,6,3,8,6,7,2,-,1,-,-,4253,49.3850574713,14,46,27,16,3,-,43,1,2,5,1,1,1,3,3,2,4,1,4,3,1,4,5,2,-,-,-,-,-,1987,46.7093023256,8,23,12,7,-,-,44,-,2,4,1,-,2,2,4,2,2,2,5,3,2,4,1,5,2,-,1,-,-,2266,52.0000000000,6,23,15,9,3,-
5512,"21211","0180","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","Œä–å’¬","",274,15,13,9,6,13,14,20,22,20,19,15,18,26,12,14,12,8,8,6,-,-,4,12202,45.6925925926,37,173,60,34,14,17,143,9,6,6,1,5,8,9,12,16,9,10,6,14,7,6,6,3,4,2,-,-,4,6140,44.6726618705,21,90,28,15,6,7,131,6,7,3,5,8,6,11,10,4,10,5,12,12,5,8,6,5,4,4,-,-,-,6062,46.7748091603,16,83,32,19,8,10
5513,"21211","018001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","Œä–å’¬","‚P’š–Ú",196,12,7,5,6,8,9,17,18,15,13,9,14,20,4,12,9,7,5,5,-,-,1,8876,46.0179487179,24,129,42,26,10,12,101,6,4,3,1,2,5,8,10,12,7,6,5,11,3,4,5,3,3,2,-,-,1,4550,46.0000000000,13,67,20,13,5,5,95,6,3,2,5,6,4,9,8,3,6,3,9,9,1,8,4,4,2,3,-,-,-,4326,46.0368421053,11,62,22,13,5,7
5514,"21211","018002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","Œä–å’¬","‚Q’š–Ú",78,3,6,4,-,5,5,3,4,5,6,6,4,6,8,2,3,1,3,1,-,-,3,3326,44.8466666667,13,44,18,8,4,5,42,3,2,3,-,3,3,1,2,4,2,4,1,3,4,2,1,-,1,-,-,-,3,1590,41.2692307692,8,23,8,2,1,2,36,-,4,1,-,2,2,2,2,1,4,2,3,3,4,-,2,1,2,1,-,-,-,1736,48.7222222222,5,21,10,6,3,3
5515,"21211","0190","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“‡’¬","",314,8,5,13,11,28,30,17,14,21,21,23,20,18,18,21,11,14,10,1,-,-,10,13894,46.2039473684,26,203,75,36,11,13,152,3,2,6,7,10,16,8,9,10,14,12,13,7,10,10,3,5,2,-,-,-,5,6539,44.9829931973,11,106,30,10,2,6,162,5,3,7,4,18,14,9,5,11,7,11,7,11,8,11,8,9,8,1,-,-,5,7355,47.3471337580,15,97,45,26,9,7
5516,"21211","019001","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“‡’¬","‚P’š–Ú",153,4,1,3,6,10,13,4,5,7,11,10,11,11,10,11,8,11,7,1,-,-,9,7352,51.5555555556,8,88,48,27,8,6,77,2,-,1,4,4,7,3,3,5,7,6,5,6,5,5,3,5,2,-,-,-,4,3585,49.6095890411,3,50,20,10,2,4,76,2,1,2,2,6,6,1,2,2,4,4,6,5,5,6,5,6,5,1,-,-,5,3767,53.5563380282,5,38,28,17,6,2
5517,"21211","019002","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","“‡’¬","‚Q’š–Ú",161,4,4,10,5,18,17,13,9,14,10,13,9,7,8,10,3,3,3,-,-,-,1,6542,41.3875000000,18,115,27,9,3,7,75,1,2,5,3,6,9,5,6,5,7,6,8,1,5,5,-,-,-,-,-,-,1,2954,40.4189189189,8,56,10,-,-,2,86,3,2,5,2,12,8,8,3,9,3,7,1,6,3,5,3,3,3,-,-,-,-,3588,42.2209302326,10,59,17,9,3,5
5518,"21211","0200","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ŒÃˆä’¬‰ºŒÃˆä","",1313,26,38,42,59,74,83,55,74,73,79,78,100,75,115,87,80,91,49,18,5,1,11,65435,50.7572964670,106,750,446,244,73,154,624,14,14,22,32,32,37,32,40,35,43,38,55,33,57,45,30,33,21,2,2,1,6,30116,49.2313915858,50,377,191,89,26,76,689,12,24,20,27,42,46,23,34,38,36,40,45,42,58,42,50,58,28,16,3,-,5,35319,52.1359649123,56,373,255,155,47,78
5519,"21211","0210","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ŽR”Vã’¬","",2176,73,113,120,106,80,82,98,146,147,148,119,157,189,186,103,101,98,68,29,6,2,5,101760,47.3724090281,306,1272,593,304,105,29,1080,40,72,57,51,40,45,46,75,68,82,63,72,96,107,44,45,39,27,7,1,-,3,48643,45.6652739090,169,638,270,119,35,11,1096,33,41,63,55,40,37,52,71,79,66,56,85,93,79,59,56,59,41,22,5,2,2,53117,49.0530164534,137,634,323,185,70,18
5520,"21211","0220","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®’¬ã–I‰®","",1648,84,65,43,55,50,60,79,112,104,95,92,92,109,163,118,103,96,77,30,12,1,8,82912,51.0560975610,192,848,600,319,120,15,810,42,33,24,28,31,39,36,63,58,52,42,50,49,83,55,49,38,25,9,1,-,3,38702,48.4578686493,99,448,260,122,35,6,838,42,32,19,27,19,21,43,49,46,43,50,42,60,80,63,54,58,52,21,11,1,5,44210,53.5732292917,93,400,340,197,85,9
5521,"21211","0230","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®’¬’†–I‰®","",1681,82,87,101,63,81,98,104,120,144,77,93,90,104,129,99,80,69,36,14,3,-,7,73720,44.5382317802,270,974,430,202,53,24,840,38,45,53,31,47,44,56,66,78,42,42,48,50,58,48,36,34,16,3,-,-,5,35919,43.5167664671,136,504,195,89,19,9,841,44,42,48,32,34,54,48,54,66,35,51,42,54,71,51,44,35,20,11,3,-,2,37801,45.5548271752,134,470,235,113,34,15
5522,"21211","0240","2","‡ŽZ’nˆæ‚ ‚è","","0270","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®’¬‰º–I‰®","",752,32,35,34,34,30,37,50,47,54,36,57,50,62,66,37,39,22,20,6,3,-,1,34368,46.2629826897,101,457,193,90,29,3,362,12,17,17,17,16,20,19,23,27,21,26,25,24,43,15,22,9,6,1,1,-,1,16470,46.1232686981,46,218,97,39,8,-,390,20,18,17,17,14,17,31,24,27,15,31,25,38,23,22,17,13,14,5,2,-,-,17898,46.3923076923,55,239,96,51,21,3
5523,"21211","0250","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®’¬ˆÉ£","",1221,49,76,85,102,117,70,62,84,123,105,54,52,43,42,29,21,21,34,28,8,3,13,46304,38.8311258278,210,812,186,115,73,27,630,24,40,44,51,89,53,28,39,61,52,31,29,21,20,17,8,8,4,3,-,-,8,21486,35.0434083601,108,454,60,23,7,15,591,25,36,41,51,28,17,34,45,62,53,23,23,22,22,12,13,13,30,25,8,3,5,24818,42.8515358362,102,358,126,92,66,12
5524,"21211","0260","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®’¬–î“c","",147,1,11,5,17,18,4,7,8,14,10,14,7,7,9,6,4,3,1,1,-,-,-,5850,40.2959183673,17,106,24,9,2,24,58,1,4,4,10,8,3,4,2,3,2,3,1,2,4,4,2,1,-,-,-,-,-,2053,35.8965517241,9,38,11,3,-,11,89,-,7,1,7,10,1,3,6,11,8,11,6,5,5,2,2,2,1,1,-,-,-,3797,43.1629213483,8,68,13,6,2,13
5525,"21211","0270","2","”é“½’nˆæ","0240","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®’¬‰º–I‰®ˆÉ£“ü‰ï","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5526,"21211","0280","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‰Á–Î–ì’¬Žs‹´","",926,70,69,58,59,37,56,69,87,93,60,49,35,35,43,38,25,19,8,2,-,-,14,33487,37.2182017544,197,580,135,54,10,13,466,38,38,34,32,15,27,41,34,48,26,31,13,20,15,20,12,8,2,1,-,-,11,16016,35.7000000000,110,287,58,23,3,7,460,32,31,24,27,22,29,28,53,45,34,18,22,15,28,18,13,11,6,1,-,-,3,17471,38.7297592998,87,293,77,31,7,6
5527,"21211","0290","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‰Á–Î–ì’¬‘é”V‘ƒ","",2282,134,136,125,151,107,160,158,173,209,192,130,124,120,114,84,50,39,34,13,4,-,25,87677,39.3466991582,395,1524,338,140,51,109,1158,72,60,64,93,58,76,84,93,102,101,58,62,65,59,37,28,21,5,2,-,-,18,43043,38.2570175439,196,792,152,56,7,59,1124,62,76,61,58,49,84,74,80,107,91,72,62,55,55,47,22,18,29,11,4,-,7,44634,40.4588182632,199,732,186,84,44,50
5528,"21211","0304","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®‘ä","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5529,"21211","030401","3","”é“½’nˆæ","030506","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®‘ä","‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
5530,"21211","030402","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","–I‰®‘ä","‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5531,"21211","0305","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","",2369,209,304,254,109,53,84,182,307,344,178,76,31,37,41,30,22,30,35,20,7,3,13,73631,31.7525466893,767,1401,188,117,65,30,1146,87,154,143,45,26,40,88,138,176,106,46,9,17,18,16,8,11,9,2,-,-,7,34350,30.6580333626,384,691,64,30,11,14,1223,122,150,111,64,27,44,94,169,168,72,30,22,20,23,14,14,19,26,18,7,3,6,39281,32.7769104355,383,710,124,87,54,16
5532,"21211","030501","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚P’š–Ú",92,6,9,7,7,4,1,6,4,21,10,5,-,3,5,1,1,2,-,-,-,-,-,3168,34.9347826087,22,61,9,3,-,-,50,3,6,6,4,3,-,3,1,11,4,4,-,1,2,1,1,-,-,-,-,-,-,1577,32.0400000000,15,31,4,1,-,-,42,3,3,1,3,1,1,3,3,10,6,1,-,2,3,-,-,2,-,-,-,-,-,1591,38.3809523810,7,30,5,2,-,-
5533,"21211","030502","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚Q’š–Ú",440,44,61,39,26,12,28,37,61,54,33,8,6,9,9,6,5,1,-,-,-,-,1,12475,28.9168564920,144,274,21,6,-,12,218,25,26,25,8,5,12,19,31,28,18,5,2,3,5,3,2,1,-,-,-,-,-,6203,28.9541284404,76,131,11,3,-,5,222,19,35,14,18,7,16,18,30,26,15,3,4,6,4,3,3,-,-,-,-,-,1,6272,28.8800904977,68,143,10,3,-,7
5534,"21211","030503","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚R’š–Ú",293,17,33,50,27,6,2,9,30,48,38,17,3,5,4,2,1,-,1,-,-,-,-,8604,29.8651877133,100,185,8,2,1,-,145,8,19,28,11,2,1,4,11,24,21,10,-,3,2,1,-,-,-,-,-,-,-,4162,29.2034482759,55,87,3,-,-,-,148,9,14,22,16,4,1,5,19,24,17,7,3,2,2,1,1,-,1,-,-,-,-,4442,30.5135135135,45,98,5,2,1,-
5535,"21211","030504","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚S’š–Ú",325,18,48,36,17,12,12,22,34,54,28,14,7,9,7,4,1,1,-,-,-,-,1,9845,30.8858024691,102,209,13,2,-,3,161,5,26,20,6,6,7,11,16,29,14,7,3,4,3,3,-,-,-,-,-,-,1,4875,30.9687500000,51,103,6,-,-,1,164,13,22,16,11,6,5,11,18,25,14,7,4,5,4,1,1,1,-,-,-,-,-,4970,30.8048780488,51,106,7,2,-,2
5536,"21211","030505","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚T’š–Ú",505,44,90,80,9,6,9,37,85,73,34,12,3,6,5,6,2,1,-,-,-,-,3,13340,27.0737051793,214,274,14,3,-,1,269,22,50,51,4,4,4,17,36,37,22,10,1,2,3,2,1,1,-,-,-,-,2,6899,26.3389513109,123,137,7,2,-,-,236,22,40,29,5,2,5,20,49,36,12,2,2,4,2,4,1,-,-,-,-,-,1,6441,27.9085106383,91,137,7,1,-,1
5537,"21211","030506","3","‡ŽZ’nˆæ‚ ‚è","","030401","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚U’š–Ú",261,20,19,11,2,4,7,25,21,25,7,9,3,2,5,3,9,25,34,20,7,3,-,13364,51.7030651341,50,105,106,98,64,13,96,8,7,2,-,3,4,10,10,13,6,5,1,1,1,2,3,9,9,2,-,-,-,4284,45.1250000000,17,53,26,23,11,8,165,12,12,9,2,1,3,15,11,12,1,4,2,1,4,1,6,16,25,18,7,3,-,9080,55.5303030303,33,52,80,75,53,5
5538,"21211","030507","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚V’š–Ú",189,29,17,10,9,6,11,14,34,26,13,5,5,2,2,3,2,-,-,-,-,-,1,5478,29.6382978723,56,125,7,2,-,-,81,4,7,2,3,2,8,6,16,15,9,3,1,2,1,1,-,-,-,-,-,-,1,2734,34.6750000000,13,65,2,-,-,-,108,25,10,8,6,4,3,8,18,11,4,2,4,-,1,2,2,-,-,-,-,-,-,2744,25.9074074074,43,60,5,2,-,-
5539,"21211","030508","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚W’š–Ú",206,20,26,21,12,2,5,15,31,37,14,5,4,1,4,4,1,-,-,-,-,-,4,5858,29.5000000000,67,126,9,1,-,-,100,8,13,9,9,1,2,6,15,16,11,2,1,1,1,3,1,-,-,-,-,-,1,2936,30.1565656566,30,64,5,1,-,-,106,12,13,12,3,1,3,9,16,21,3,3,3,-,3,1,-,-,-,-,-,-,3,2922,28.8689320388,37,62,4,-,-,-
5540,"21211","030509","3","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","’†•”‘ä","‚X’š–Ú",58,11,1,-,-,1,9,17,7,6,1,1,-,-,-,1,-,-,-,-,-,-,3,1499,27.7545454545,12,42,1,-,-,1,26,4,-,-,-,-,2,12,2,3,1,-,-,-,-,-,-,-,-,-,-,-,2,680,28.8333333333,4,20,-,-,-,-,32,7,1,-,-,1,7,5,5,3,-,1,-,-,-,1,-,-,-,-,-,-,1,819,26.9193548387,8,22,1,-,-,1
5541,"21211","0306","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‰Á–Î–ì’¬¡ò","",2346,153,146,127,129,167,184,191,181,218,151,135,101,100,108,86,62,41,28,12,1,1,24,86967,37.9534883721,426,1557,339,145,42,161,1199,87,71,62,70,83,96,91,94,121,80,73,50,53,59,37,32,15,10,3,-,1,11,43706,37.2895622896,220,811,157,61,14,76,1147,66,75,65,59,84,88,100,87,97,71,62,51,47,49,49,30,26,18,9,1,-,13,43261,38.6490299824,206,746,182,84,28,85
5542,"21211","0310","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‰Á–Î–ì’¬–Ø–ì","",885,27,29,33,58,71,52,60,58,71,53,76,56,57,56,38,36,19,20,10,1,-,4,38327,44.0039727582,89,612,180,86,31,25,427,12,12,15,28,32,23,30,27,43,29,35,29,28,27,23,11,11,4,4,1,-,3,18397,43.8891509434,39,304,81,31,9,10,458,15,17,18,30,39,29,30,31,28,24,41,27,29,29,15,25,8,16,6,-,-,1,19930,44.1105032823,50,308,99,55,22,15
5543,"21211","0320","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‰Á–Î–ì’¬‰Á–Î–ì","",1961,170,126,106,96,104,130,186,158,155,141,112,85,99,116,62,33,25,16,6,2,2,31,70716,37.1404145078,402,1266,262,84,26,178,983,81,62,58,44,53,66,89,85,81,73,63,44,41,66,26,11,9,7,1,1,-,22,34763,36.6737773153,201,639,121,29,9,94,978,89,64,48,52,51,64,97,73,74,68,49,41,58,50,36,22,16,9,5,1,2,9,35953,37.6031991744,201,627,141,55,17,84
5544,"21211","0330","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","‰Á–Î–ì’¬ˆî•Ó","",1505,59,55,78,108,106,98,83,75,115,107,138,112,118,90,55,40,24,20,10,1,-,13,62270,42.2359249330,192,1060,240,95,31,55,770,31,29,44,60,58,54,45,43,51,51,64,58,62,44,34,18,6,7,2,1,-,8,30811,40.9343832021,104,546,112,34,10,27,735,28,26,34,48,48,44,38,32,64,56,74,54,56,46,21,22,18,13,8,-,-,5,31459,43.5945205479,88,514,128,61,21,28
5545,"21211","0340","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ˆÉ[’¬","",1071,37,40,46,53,56,37,46,66,56,53,85,83,82,93,64,56,56,34,21,6,-,1,52283,49.3626168224,123,617,330,173,61,13,533,21,18,28,30,29,18,20,35,33,26,34,40,39,57,36,22,28,13,5,-,-,1,25178,47.8270676692,67,304,161,68,18,3,538,16,22,18,23,27,19,26,31,23,27,51,43,43,36,28,34,28,21,16,6,-,-,27105,50.8810408922,56,313,169,105,43,10
5546,"21211","0350","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ŽO˜a’¬ì‰Y","",363,8,15,13,15,14,13,20,21,24,17,22,29,41,29,18,21,19,14,7,1,-,2,18098,50.6329639889,36,216,109,62,22,16,183,4,7,11,8,3,8,12,11,13,9,9,14,23,15,10,9,9,5,2,-,-,1,8820,48.9615384615,22,110,50,25,7,9,180,4,8,2,7,11,5,8,10,11,8,13,15,18,14,8,12,10,9,5,1,-,1,9278,52.3324022346,14,106,59,37,15,7
5547,"21211","0360","2","","","","Šò•ŒŒ§","”ü”Z‰Á–ÎŽs","ŽO˜a’¬“ù‰®","",147,1,5,6,5,6,3,5,4,8,11,6,11,17,15,7,8,11,11,5,2,-,-,8201,56.2891156463,12,76,59,37,18,-,72,1,1,3,3,2,2,3,2,3,5,3,6,7,10,4,5,3,6,2,1,-,-,4043,56.6527777778,5,36,31,17,9,-,75,-,4,3,2,4,1,2,2,5,6,3,5,10,5,3,3,8,5,3,1,-,-,4158,55.9400000000,7,40,28,20,9,-
