1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@”N—îi5ÎŠK‹‰jC’j—•ÊlŒûC‘”N—î‹y‚Ñ•½‹Ï”N—î(ŠO‘l\“ÁŒfj|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) “ú–{lEŠO‘l‚Ì•Êu•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,2) –³‘Ð‹y‚Ñ‘–¼u•sÚv‚ðŠÜ‚ÞB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2),‘”i”N—îj 1),0`4Î,5`9Î,10`14Î,15`19Î,20`24Î,25`29Î,30`34Î,35`39Î,40`44Î,45`49Î,50`54Î,55`59Î,60`64Î,65`69Î,70`74Î,75`79Î,80`84Î,85`89Î,90`94Î,95`99Î,100ÎˆÈã,”N—îu•sÚv,‘”N—î,•½‹Ï”N—î,iÄŒfj15Î–¢–ž,iÄŒfj15`64Î,iÄŒfj65ÎˆÈã,iÄŒfj75ÎˆÈã,iÄŒfj85ÎˆÈã,iÄŒfjŠO‘l 2)
254,"36201","0750","2","","","","“¿“‡Œ§","“¿“‡Žs","“ì“c‹{","",2786,151,132,109,106,116,172,198,214,226,183,163,138,163,176,144,106,93,48,20,7,3,118,115302,43.7166416792,392,1679,597,277,78,10,1328,75,66,57,50,62,75,100,104,111,81,79,66,83,74,82,56,30,11,3,2,1,60,53246,42.4921135647,198,811,259,103,17,6,1458,76,66,52,56,54,97,98,110,115,102,84,72,80,102,62,50,63,37,17,5,2,58,62056,44.8257142857,194,868,338,174,61,4
255,"36201","075001","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“c‹{","‚P’š–Ú",945,56,47,35,35,41,60,72,81,75,63,61,46,51,57,41,32,32,8,3,1,1,47,37401,42.1492204900,138,585,175,77,13,6,465,30,24,19,15,20,33,39,36,37,33,30,22,26,25,22,19,10,2,-,-,-,23,17880,40.9524886878,73,291,78,31,2,3,480,26,23,16,20,21,27,33,45,38,30,31,24,25,32,19,13,22,6,3,1,1,24,19521,43.3092105263,65,294,97,46,11,3
256,"36201","075002","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“c‹{","‚Q’š–Ú",793,49,39,27,26,31,45,66,59,72,51,43,40,57,47,37,33,19,16,1,1,1,33,32413,43.1486842105,115,490,155,71,19,1,378,23,21,15,10,17,19,32,31,35,16,23,16,30,21,22,17,6,3,-,1,-,20,14935,42.2178770950,59,229,70,27,4,1,415,26,18,12,16,14,26,34,28,37,35,20,24,27,26,15,16,13,13,1,-,1,13,17478,43.9776119403,56,261,85,44,15,-
257,"36201","075003","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“c‹{","‚R’š–Ú",350,22,26,24,8,15,19,19,30,35,28,14,14,13,21,17,9,8,3,2,-,-,23,12748,39.4847094801,72,195,60,22,5,1,162,10,12,12,6,10,8,9,14,17,11,5,7,6,7,9,5,4,1,1,-,-,8,5892,38.7597402597,34,93,27,11,2,1,188,12,14,12,2,5,11,10,16,18,17,9,7,7,14,8,4,4,2,1,-,-,15,6856,40.1300578035,38,102,33,11,3,-
258,"36201","075004","3","","","","“¿“‡Œ§","“¿“‡Žs","“ì“c‹{","‚S’š–Ú",698,24,20,23,37,29,48,41,44,44,41,45,38,42,51,49,32,34,21,14,5,1,15,32740,48.4355783309,67,409,207,107,41,2,323,12,9,11,19,15,15,20,23,22,21,21,21,21,21,29,15,10,5,2,1,1,9,14539,46.8025477707,32,198,84,34,9,1,375,12,11,12,18,14,33,21,21,22,20,24,17,21,30,20,17,24,16,12,4,-,6,18201,49.8252032520,35,211,123,73,32,1
259,"36201","0760","2","","","","“¿“‡Œ§","“¿“‡Žs","ã•”C’¬","",1091,38,45,60,56,48,54,56,58,99,81,74,96,65,59,58,46,39,17,7,2,-,33,47001,44.9243856333,143,687,228,111,26,1,498,19,20,25,31,27,18,23,30,46,33,35,49,35,27,26,16,12,5,2,1,-,18,20783,43.7979166667,64,327,89,36,8,-,593,19,25,35,25,21,36,33,28,53,48,39,47,30,32,32,30,27,12,5,1,-,15,26218,45.8598615917,79,360,139,75,18,1
260,"36201","076001","3","","","","“¿“‡Œ§","“¿“‡Žs","ã•”C’¬","•gŽq",372,13,10,9,17,15,20,21,16,22,34,23,30,26,28,30,20,16,6,4,1,-,11,17523,49.0401662050,32,224,105,47,11,-,161,5,3,3,10,10,7,7,10,8,14,10,15,15,14,14,6,4,1,-,-,-,5,7359,47.6730769231,11,106,39,11,1,-,211,8,7,6,7,5,13,14,6,14,20,13,15,11,14,16,14,12,5,4,1,-,6,10164,50.0804878049,21,118,66,36,10,-
261,"36201","076002","3","","","","“¿“‡Œ§","“¿“‡Žs","ã•”C’¬","‘å’Ø",129,5,4,8,8,6,8,2,7,8,5,6,14,8,8,7,9,8,4,1,1,-,2,6039,48.0511811024,17,72,38,23,6,-,54,3,1,2,3,1,2,1,4,3,2,4,6,6,4,3,3,1,2,1,1,-,1,2625,50.0283018868,6,32,15,8,4,-,75,2,3,6,5,5,6,1,3,5,3,2,8,2,4,4,6,7,2,-,-,-,1,3414,46.6351351351,11,40,23,15,2,-
262,"36201","076003","3","","","","“¿“‡Œ§","“¿“‡Žs","ã•”C’¬","ŽO–{¼",477,19,30,42,27,18,20,28,27,60,34,31,39,23,14,14,16,12,5,2,-,-,16,18217,40.0162689805,91,307,63,35,7,1,231,11,16,20,17,11,7,12,13,29,14,13,21,12,6,5,6,7,2,1,-,-,8,8514,38.6793721973,47,149,27,16,3,-,246,8,14,22,10,7,13,16,14,31,20,18,18,11,8,9,10,5,3,1,-,-,8,9703,41.2689075630,44,158,36,19,4,1
263,"36201","076004","3","","","","“¿“‡Œ§","“¿“‡Žs","ã•”C’¬","“V_",113,1,1,1,4,9,6,5,8,9,8,14,13,8,9,7,1,3,2,-,-,-,4,5222,48.4082568807,3,84,22,6,2,-,52,-,-,-,1,5,2,3,3,6,3,8,7,2,3,4,1,-,-,-,-,-,4,2285,48.1041666667,-,40,8,1,-,-,61,1,1,1,3,4,4,2,5,3,5,6,6,6,6,3,-,3,2,-,-,-,-,2937,48.6475409836,3,44,14,5,2,-
264,"36201","0770","2","","","","“¿“‡Œ§","“¿“‡Žs","ã‹g–ì’¬","",973,28,40,56,40,52,54,45,44,71,69,79,73,84,55,57,36,40,30,3,2,-,15,43985,46.4133611691,124,611,223,111,35,4,473,13,23,26,20,34,35,21,24,33,28,35,32,41,25,25,20,15,15,1,-,-,7,20604,44.7145922747,62,303,101,51,16,-,500,15,17,30,20,18,19,24,20,38,41,44,41,43,30,32,16,25,15,2,2,-,8,23381,48.0223577236,62,308,122,60,19,4
265,"36201","077001","3","","","","“¿“‡Œ§","“¿“‡Žs","ã‹g–ì’¬","‚P’š–Ú",248,4,6,11,11,19,9,9,10,19,15,8,19,21,24,21,11,15,12,1,-,-,3,12319,50.7816326531,21,140,84,39,13,1,122,2,3,2,5,15,7,3,6,10,5,3,8,11,12,9,7,7,4,-,-,-,3,5834,49.5252100840,7,73,39,18,4,-,126,2,3,9,6,4,2,6,4,9,10,5,11,10,12,12,4,8,8,1,-,-,-,6485,51.9682539683,14,67,45,21,9,1
266,"36201","077002","3","","","","“¿“‡Œ§","“¿“‡Žs","ã‹g–ì’¬","‚Q’š–Ú",156,1,6,11,2,8,11,4,5,13,13,10,11,16,9,12,9,6,7,1,1,-,-,7742,50.1282051282,18,93,45,24,9,-,79,-,4,5,1,6,7,2,4,5,7,4,5,9,3,6,4,2,4,1,-,-,-,3764,48.1455696203,9,50,20,11,5,-,77,1,2,6,1,2,4,2,1,8,6,6,6,7,6,6,5,4,3,-,1,-,-,3978,52.1623376623,9,43,25,13,4,-
267,"36201","077003","3","","","","“¿“‡Œ§","“¿“‡Žs","ã‹g–ì’¬","‚R’š–Ú",569,23,28,34,27,25,34,32,29,39,41,61,43,47,22,24,16,19,11,1,1,-,12,23924,43.4515260323,85,378,94,48,13,3,272,11,16,19,14,13,21,16,14,18,16,28,19,21,10,10,9,6,7,-,-,-,4,11006,41.5671641791,46,180,42,22,7,-,297,12,12,15,13,12,13,16,15,21,25,33,24,26,12,14,7,13,4,1,1,-,8,12918,45.1989619377,39,198,52,26,6,3
268,"36201","0780","2","","","","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","",1040,41,73,54,44,51,23,50,75,87,84,64,59,60,64,66,42,42,24,6,1,-,30,44524,44.5831683168,168,597,245,115,31,1,495,24,38,29,20,30,12,27,35,39,40,33,27,29,32,27,17,10,7,2,-,-,17,19721,41.7573221757,91,292,95,36,9,1,545,17,35,25,24,21,11,23,40,48,44,31,32,31,32,39,25,32,17,4,1,-,13,24803,47.1221804511,77,305,150,79,22,-
269,"36201","078001","3","","","","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","‚P’š–Ú",101,2,4,1,4,8,4,10,5,5,3,8,9,8,5,8,9,3,3,1,-,-,1,4868,49.1800000000,7,64,29,16,4,-,45,2,3,1,1,5,1,4,3,2,2,2,5,3,3,3,3,1,-,-,-,-,1,1919,44.1136363636,6,28,10,4,-,-,56,-,1,-,3,3,3,6,2,3,1,6,4,5,2,5,6,2,3,1,-,-,-,2949,53.1607142857,1,36,19,12,4,-
270,"36201","078002","3","","","","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","‚Q’š–Ú",87,1,4,3,3,5,2,7,9,7,3,4,8,4,7,12,1,6,1,-,-,-,-,4151,48.2126436782,8,52,27,8,1,-,37,-,2,1,-,3,2,4,4,5,1,2,3,3,1,4,1,-,1,-,-,-,-,1652,45.1486486486,3,27,7,2,1,-,50,1,2,2,3,2,-,3,5,2,2,2,5,1,6,8,-,6,-,-,-,-,-,2499,50.4800000000,5,25,20,6,-,-
271,"36201","078003","3","","","","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","‚R’š–Ú",481,36,57,37,22,17,8,21,57,57,49,25,14,21,13,11,10,7,3,1,-,-,15,16074,34.9935622318,130,291,45,21,4,1,234,20,31,17,11,9,5,10,26,25,23,15,5,10,8,6,2,2,-,1,-,-,8,7424,33.3495575221,68,139,19,5,1,1,247,16,26,20,11,8,3,11,31,32,26,10,9,11,5,5,8,5,3,-,-,-,7,8650,36.5416666667,62,152,26,16,3,-
272,"36201","078004","3","","","","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","‚S’š–Ú",294,2,8,13,7,12,8,9,2,14,22,26,21,22,32,30,18,26,14,3,1,-,4,16138,56.1482758621,23,143,124,62,18,-,140,2,2,10,3,8,3,8,1,7,10,13,11,9,18,11,9,7,5,1,-,-,2,7172,52.4710144928,14,73,51,22,6,-,154,-,6,3,4,4,5,1,1,7,12,13,10,13,14,19,9,19,9,2,1,-,2,8966,59.4868421053,9,70,73,40,12,-
273,"36201","078005","3","","","","“¿“‡Œ§","“¿“‡Žs","–k‘Oì’¬","‚T’š–Ú",77,-,-,-,8,9,1,3,2,4,7,1,7,5,7,5,4,-,3,1,-,-,10,3293,49.6492537313,-,47,20,8,4,-,39,-,-,-,5,5,1,1,1,-,4,1,3,4,2,3,2,-,1,-,-,-,6,1554,47.5909090909,-,25,8,3,1,-,38,-,-,-,3,4,-,2,1,4,3,-,4,1,5,2,2,-,2,1,-,-,4,1739,51.6470588235,-,22,12,5,3,-
274,"36201","0790","2","","","","“¿“‡Œ§","“¿“‡Žs","‰º•”C’¬","",1018,15,29,31,37,49,26,38,27,63,71,55,61,81,90,84,76,67,64,23,9,2,20,54694,55.3036072144,75,508,415,241,98,2,483,4,13,16,24,34,14,19,13,27,39,21,30,40,51,37,36,24,24,6,3,-,8,24830,52.7736842105,33,261,181,93,33,1,535,11,16,15,13,15,12,19,14,36,32,34,31,41,39,47,40,43,40,17,6,2,12,29864,57.6013384321,42,247,234,148,65,1
275,"36201","079001","3","","","","“¿“‡Œ§","“¿“‡Žs","‰º•”C’¬","‚P’š–Ú",218,3,7,5,15,17,11,10,6,10,15,19,13,12,20,12,13,14,10,2,-,-,4,10578,49.9299065421,15,128,71,39,12,-,117,-,3,4,13,10,6,6,4,5,8,8,8,6,10,5,6,8,4,1,-,-,2,5408,47.5260869565,7,74,34,19,5,-,101,3,4,1,2,7,5,4,2,5,7,11,5,6,10,7,7,6,6,1,-,-,2,5170,52.7222222222,8,54,37,20,7,-
276,"36201","079002","3","","","","“¿“‡Œ§","“¿“‡Žs","‰º•”C’¬","‚Q’š–Ú",156,1,8,7,5,12,2,6,3,15,18,8,7,9,12,19,5,5,11,2,-,-,1,7789,50.7516129032,16,85,54,23,13,2,76,-,6,4,4,8,1,3,1,6,8,3,4,3,8,9,2,1,3,1,-,-,1,3457,46.5933333333,10,41,24,7,4,1,80,1,2,3,1,4,1,3,2,9,10,5,3,6,4,10,3,4,8,1,-,-,-,4332,54.6500000000,6,44,30,16,9,1
277,"36201","079003","3","","","","“¿“‡Œ§","“¿“‡Žs","‰º•”C’¬","‚R’š–Ú",294,2,4,8,4,13,9,9,4,21,15,12,18,30,26,33,17,19,21,11,5,1,12,16603,59.3758865248,14,135,133,74,38,-,137,-,1,4,2,11,6,3,2,9,8,5,7,20,16,13,8,5,7,3,2,-,5,7385,56.4469696970,5,73,54,25,12,-,157,2,3,4,2,2,3,6,2,12,7,7,11,10,10,20,9,14,14,8,3,1,7,9218,61.9533333333,9,62,79,49,26,-
278,"36201","079004","3","","","","“¿“‡Œ§","“¿“‡Žs","‰º•”C’¬","‚S’š–Ú",298,9,10,11,13,7,4,13,14,17,22,16,23,27,27,17,33,17,10,2,3,-,3,15522,53.1169491525,30,156,109,65,15,-,129,4,3,4,5,5,1,7,6,7,14,5,11,10,14,7,16,4,5,-,1,-,-,6726,52.6395348837,11,71,47,26,6,-,169,5,7,7,8,2,3,6,8,10,8,11,12,17,13,10,17,13,5,2,2,-,3,8796,53.4879518072,19,85,62,39,9,-
279,"36201","079005","3","","","","“¿“‡Œ§","“¿“‡Žs","‰º•”C’¬","‚T’š–Ú",52,-,-,-,-,-,-,-,-,-,1,-,-,3,5,3,8,12,12,6,1,1,-,4202,81.3076923077,-,4,48,40,20,-,24,-,-,-,-,-,-,-,-,-,1,-,-,1,3,3,4,6,5,1,-,-,-,1854,77.7500000000,-,2,22,16,6,-,28,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,4,6,7,5,1,1,-,2348,84.3571428571,-,2,26,24,14,-
280,"36201","0800","2","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","",1514,44,49,45,113,171,67,51,67,104,86,99,90,93,113,79,60,64,39,11,4,-,65,64897,45.2874396135,138,941,370,178,54,14,784,23,26,27,60,127,35,27,27,54,45,51,44,40,53,33,24,26,16,3,1,-,42,30842,42.0660377358,76,510,156,70,20,7,730,21,23,18,53,44,32,24,40,50,41,48,46,53,60,46,36,38,23,8,3,-,23,34055,48.6683168317,62,431,214,108,34,7
281,"36201","080001","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚P’š–Ú",204,2,3,4,20,31,8,7,7,9,6,15,15,13,20,15,11,4,7,1,2,-,4,9403,47.5150000000,9,131,60,25,10,-,110,1,1,4,15,21,6,3,4,5,2,7,5,7,10,7,5,-,3,-,-,-,4,4404,42.0471698113,6,75,25,8,3,-,94,1,2,-,5,10,2,4,3,4,4,8,10,6,10,8,6,4,4,1,2,-,-,4999,53.6808510638,3,56,35,17,7,-
282,"36201","080002","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚Q’š–Ú",230,7,6,7,13,24,10,8,12,11,10,14,10,18,18,20,10,8,8,-,2,-,14,10164,47.5555555556,20,130,66,28,10,6,116,5,3,4,5,18,5,4,6,4,5,10,5,6,7,8,3,3,5,-,1,-,9,4677,44.2102803738,12,68,27,12,6,3,114,2,3,3,8,6,5,4,6,7,5,4,5,12,11,12,7,5,3,-,1,-,5,5487,50.8394495413,8,62,39,16,4,3
283,"36201","080003","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚R’š–Ú",63,-,2,7,6,3,-,1,3,2,8,5,3,3,5,5,2,3,1,-,-,-,4,2664,45.6525423729,9,34,16,6,1,-,31,-,1,4,1,2,-,1,1,1,3,4,2,1,2,2,2,1,-,-,-,-,3,1266,45.7142857143,5,16,7,3,-,-,32,-,1,3,5,1,-,-,2,1,5,1,1,2,3,3,-,2,1,-,-,-,1,1398,45.5967741935,4,18,9,3,1,-
284,"36201","080004","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚S’š–Ú",196,5,6,7,10,32,14,8,3,17,9,9,13,10,13,8,12,8,5,2,-,-,5,8319,44.0549738220,18,125,48,27,7,4,111,2,4,2,8,26,6,5,2,7,6,3,9,2,10,3,5,6,1,1,-,-,3,4432,41.5370370370,8,74,26,13,2,2,85,3,2,5,2,6,8,3,1,10,3,6,4,8,3,5,7,2,4,1,-,-,2,3887,47.3313253012,10,51,22,14,5,2
285,"36201","080005","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚T’š–Ú",563,24,20,14,44,59,26,19,31,45,31,40,35,36,33,21,18,19,11,3,-,-,34,22413,42.8686200378,58,366,105,51,14,4,284,11,11,8,19,44,12,10,10,26,18,17,19,17,13,8,8,8,4,1,-,-,20,10616,40.7121212121,30,192,42,21,5,2,279,13,9,6,25,15,14,9,21,19,13,23,16,19,20,13,10,11,7,2,-,-,14,11797,45.0169811321,28,174,63,30,9,2
286,"36201","080006","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚U’š–Ú",105,2,4,2,10,14,2,2,3,8,5,7,4,7,12,2,2,11,4,3,-,-,1,4974,48.3269230769,8,62,34,20,7,-,57,1,1,2,7,11,2,1,1,4,2,5,1,3,6,2,-,4,2,1,-,-,1,2419,43.6964285714,4,37,15,7,3,-,48,1,3,-,3,3,-,1,2,4,3,2,3,4,6,-,2,7,2,2,-,-,-,2555,53.7291666667,4,25,19,13,4,-
287,"36201","080007","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C–{’¬","‚V’š–Ú",153,4,8,4,10,8,7,6,8,12,17,9,10,6,12,8,5,11,3,2,-,-,3,6960,46.9000000000,16,93,41,21,5,-,75,3,5,3,5,5,4,3,3,7,9,5,3,4,5,3,1,4,1,-,-,-,2,3028,41.9794520548,11,48,14,6,1,-,78,1,3,1,5,3,3,3,5,5,8,4,7,2,7,5,4,7,2,2,-,-,1,3932,51.5649350649,5,45,27,15,4,-
288,"36201","0810","2","","","","“¿“‡Œ§","“¿“‡Žs","•”C‹´","",291,12,10,11,12,39,8,16,26,24,9,13,13,26,12,14,24,8,8,2,-,-,4,12590,44.3675958188,33,186,68,42,10,3,152,4,4,7,9,25,5,9,12,16,6,5,5,15,5,5,12,4,1,-,-,-,3,6136,41.6812080537,15,107,27,17,1,2,139,8,6,4,3,14,3,7,14,8,3,8,8,11,7,9,12,4,7,2,-,-,1,6454,47.2681159420,18,79,41,25,9,1
289,"36201","081002","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C‹´","‚Q’š–Ú",75,2,3,3,3,9,1,5,7,5,3,3,2,8,2,7,6,2,1,2,-,-,1,3398,46.4189189189,8,46,20,11,3,-,44,1,1,2,3,7,-,3,4,4,3,2,-,4,1,3,4,1,-,-,-,-,1,1811,42.6162790698,4,30,9,5,-,-,31,1,2,1,-,2,1,2,3,1,-,1,2,4,1,4,2,1,1,2,-,-,-,1587,51.6935483871,4,16,11,6,3,-
290,"36201","081003","3","","","","“¿“‡Œ§","“¿“‡Žs","•”C‹´","‚R’š–Ú",216,10,7,8,9,30,7,11,19,19,6,10,11,18,10,7,18,6,7,-,-,-,3,9192,43.6549295775,25,140,48,31,7,3,108,3,3,5,6,18,5,6,8,12,3,3,5,11,4,2,8,3,1,-,-,-,2,4325,41.3018867925,11,77,18,12,1,2,108,7,4,3,3,12,2,5,11,7,3,7,6,7,6,5,10,3,6,-,-,-,1,4867,45.9859813084,14,63,30,19,6,1
291,"36201","0820","2","","","","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","",1600,45,50,67,90,107,73,97,96,98,108,111,103,104,123,71,74,79,36,16,5,-,47,71665,46.6461687057,162,987,404,210,57,4,820,25,25,41,54,73,45,49,45,46,53,61,50,53,56,39,23,33,10,5,-,-,34,33804,43.5076335878,91,529,166,71,15,-,780,20,25,26,36,34,28,48,51,52,55,50,53,51,67,32,51,46,26,11,5,-,13,37861,49.8624511082,71,458,238,139,42,4
292,"36201","082001","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","‚P’š–Ú",210,1,3,5,10,24,13,5,10,11,7,9,12,17,29,14,10,14,6,5,-,-,5,10509,51.7634146341,9,118,78,35,11,1,107,-,1,3,5,18,10,4,4,6,3,5,5,9,12,9,2,7,1,-,-,-,3,4823,46.8750000000,4,69,31,10,1,-,103,1,2,2,5,6,3,1,6,5,4,4,7,8,17,5,8,7,5,5,-,-,2,5686,56.7970297030,5,49,47,25,10,1
293,"36201","082002","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","‚Q’š–Ú",209,5,8,20,17,12,5,5,12,25,24,10,4,12,15,5,5,8,7,-,2,-,8,8491,42.7437810945,33,126,42,22,9,-,109,4,5,14,12,8,3,2,6,10,9,8,2,5,10,1,-,3,2,-,-,-,5,3815,37.1826923077,23,65,16,5,2,-,100,1,3,6,5,4,2,3,6,15,15,2,2,7,5,4,5,5,5,-,2,-,3,4676,48.7061855670,10,61,26,17,7,-
294,"36201","082003","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","‚R’š–Ú",85,1,-,-,6,20,8,10,4,1,3,4,5,4,3,1,3,5,1,1,-,-,5,3262,41.2750000000,1,65,14,10,2,-,42,-,-,-,3,15,4,5,1,-,2,2,2,1,1,1,-,2,-,1,-,-,2,1469,37.2250000000,-,35,5,3,1,-,43,1,-,-,3,5,4,5,3,1,1,2,3,3,2,-,3,3,1,-,-,-,3,1793,45.3250000000,1,30,9,7,1,-
295,"36201","082004","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","‚S’š–Ú",203,3,3,4,9,14,19,12,10,8,11,17,19,13,13,10,9,13,2,3,-,-,11,9205,48.4427083333,10,132,50,27,5,2,116,2,2,3,6,8,13,7,5,3,5,8,8,9,8,6,5,5,1,2,-,-,10,4899,46.7169811321,7,72,27,13,3,-,87,1,1,1,3,6,6,5,5,5,6,9,11,4,5,4,4,8,1,1,-,-,1,4306,50.5697674419,3,60,23,14,2,2
296,"36201","082005","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‘Oì’¬","‚T’š–Ú",893,35,36,38,48,37,28,65,60,53,63,71,63,58,63,41,47,39,20,7,3,-,18,40198,46.4405714286,109,546,220,116,30,1,446,19,17,21,28,24,15,31,29,27,34,38,33,29,25,22,16,16,6,2,-,-,14,18798,44.0138888889,57,288,87,40,8,-,447,16,19,17,20,13,13,34,31,26,29,33,30,29,38,19,31,23,14,5,3,-,4,21400,48.8069977427,52,258,133,76,22,1
297,"36201","0830","2","","","","“¿“‡Œ§","“¿“‡Žs","’†‹g–ì’¬","",2544,100,132,114,121,144,119,148,162,203,200,136,178,144,163,128,106,92,59,9,6,-,80,107987,44.3258928571,346,1555,563,272,74,16,1234,56,68,58,58,85,70,79,75,94,97,63,90,65,73,63,43,33,20,1,-,-,43,49497,42.0591939547,182,776,233,97,21,8,1310,44,64,56,63,59,49,69,87,109,103,73,88,79,90,65,63,59,39,8,6,-,37,58490,46.4465828751,164,779,330,175,53,8
298,"36201","083001","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‹g–ì’¬","‚P’š–Ú",537,22,19,22,20,23,19,26,34,32,36,26,42,46,39,28,25,27,25,2,1,-,23,24679,48.5136186770,63,304,147,80,28,8,261,15,10,13,8,14,12,14,21,15,15,10,20,20,19,14,12,8,10,1,-,-,10,11291,45.4840637450,38,149,64,31,11,2,276,7,9,9,12,9,7,12,13,17,21,16,22,26,20,14,13,19,15,1,1,-,13,13388,51.4049429658,25,155,83,49,17,6
299,"36201","083002","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‹g–ì’¬","‚Q’š–Ú",240,7,17,13,12,9,13,11,6,18,28,17,14,16,18,8,11,13,4,-,1,-,4,10438,44.7288135593,37,144,55,29,5,2,119,4,8,6,7,5,9,6,1,9,15,8,8,6,9,4,4,5,1,-,-,-,4,4843,42.6130434783,18,74,23,10,1,2,121,3,9,7,5,4,4,5,5,9,13,9,6,10,9,4,7,8,3,-,1,-,-,5595,46.7396694215,19,70,32,19,4,-
300,"36201","083003","3","","","","“¿“‡Œ§","“¿“‡Žs","’†‹g–ì’¬","‚R’š–Ú",1150,39,63,62,67,71,46,62,66,86,98,65,85,56,74,63,48,40,21,3,2,-,33,48324,43.7623097583,164,702,251,114,26,3,554,19,36,30,32,42,27,31,31,39,44,33,44,25,29,32,18,15,7,-,-,-,20,21918,41.5449438202,85,348,101,40,7,2,596,20,27,32,35,29,19,31,35,47,54,32,41,31,45,31,30,25,14,3,2,-,13,26406,45.7933104631,79,354,150,74,19,1
